0.68646,0.26408,0.61451,0.0089556,0.69835,0.55773,0.36422,0.57063
0.24826,0.53192,-0.019912,0.15559,0.0434,0.41798,-0.0074973,0.07628
0.26025,0.53245,-0.010291,0.15367,0.024644,0.42023,-0.00132,0.088937
0.27308,0.53191,0.0034478,0.14722,0.00018702,0.4406,0.0040109,0.11026
0.28065,0.53769,0.015321,0.15422,-0.015807,0.46566,0.00709,0.12613
0.30487,0.54621,0.027155,0.1444,-0.039649,0.46836,0.016915,0.15306
0.32596,0.55641,0.048024,0.13179,-0.056186,0.47007,0.018306,0.18005
0.33691,0.56684,0.072415,0.13081,-0.068571,0.46516,0.022275,0.20541
0.33759,0.57907,0.083496,0.12837,-0.079134,0.46024,0.0224,0.22881
0.3394,0.5926,0.094807,0.1272,-0.086341,0.46415,0.019413,0.23902
0.34839,0.60668,0.10355,0.12113,-0.091737,0.45698,0.022729,0.25178
0.35205,0.6183,0.11772,0.1197,-0.096385,0.4513,0.01302,0.24925
0.35503,0.6396,0.12236,0.11958,-0.10163,0.42902,0.011585,0.25165
0.36335,0.66242,0.1298,0.11435,-0.10959,0.43592,0.015173,0.25016
0.36088,0.68911,0.13954,0.1178,-0.1116,0.41587,0.011663,0.23706
0.3754,0.71915,0.1491,0.12593,-0.11991,0.41989,0.010226,0.22546
0.38924,0.74675,0.15458,0.13131,-0.12938,0.43064,0.010103,0.21491
0.40771,0.77544,0.16544,0.13586,-0.13633,0.43466,0.0097512,0.20393
0.43092,0.80432,0.17321,0.12269,-0.14447,0.44795,0.016476,0.20203
0.4486,0.82858,0.18841,0.11829,-0.14937,0.44041,0.013588,0.19416
0.46561,0.85353,0.18731,0.1228,-0.15474,0.45886,0.018258,0.19473
0.47908,0.86397,0.1864,0.1237,-0.15585,0.45787,0.029191,0.19042
0.48785,0.86388,0.18483,0.11746,-0.16228,0.43358,0.026532,0.195
0.51289,0.85717,0.18117,0.11502,-0.16692,0.42411,0.030027,0.2
0.53275,0.84411,0.17838,0.11318,-0.16859,0.4116,0.029248,0.20528
0.55435,0.83008,0.1717,0.10474,-0.17286,0.40195,0.036057,0.20477
0.57366,0.81297,0.16176,0.10749,-0.1785,0.4001,0.03703,0.21026
0.58459,0.78965,0.15537,0.11237,-0.18579,0.35897,0.035373,0.20713
0.59395,0.76491,0.14579,0.11915,-0.19346,0.3863,0.042905,0.20925
0.60539,0.73728,0.14529,0.11626,-0.19742,0.35717,0.045749,0.20693
0.61519,0.7134,0.14482,0.11238,-0.20289,0.35911,0.036329,0.2078
0.61995,0.69282,0.14562,0.11294,-0.20647,0.37183,0.039277,0.20473
0.60563,0.66876,0.14727,0.11627,-0.20718,0.39378,0.042607,0.208
0.58928,0.65118,0.13859,0.11633,-0.20897,0.41767,0.048382,0.21191
0.56382,0.63599,0.1325,0.11714,-0.20707,0.42281,0.043069,0.22317
0.54562,0.6274,0.13286,0.11322,-0.20558,0.40623,0.042205,0.22637
0.52684,0.62397,0.13434,0.12098,-0.20364,0.39518,0.039089,0.23776
0.51584,0.62573,0.12474,0.12039,-0.1967,0.34241,0.040032,0.24585
0.49398,0.6292,0.12038,0.1116,-0.19107,0.3433,0.039022,0.25381
0.47482,0.63704,0.11588,0.11743,-0.18568,0.3408,0.043128,0.2619
0.4663,0.65007,0.11697,0.11947,-0.17723,0.33489,0.047469,0.27517
0.46337,0.66884,0.11278,0.11847,-0.16717,0.3197,0.046903,0.2899
0.45195,0.68546,0.11768,0.12319,-0.15138,0.27481,0.049301,0.3033
0.45341,0.70365,0.11705,0.1271,-0.13916,0.25889,0.047907,0.32418
0.45159,0.71486,0.11824,0.11922,-0.13487,0.24287,0.057438,0.35151
0.44985,0.72659,0.10946,0.11295,-0.12875,0.25678,0.067807,0.37809
0.45189,0.74116,0.11365,0.10872,-0.12586,0.28318,0.070076,0.40295
0.45757,0.75811,0.1065,0.11737,-0.12377,0.28371,0.075868,0.42552
0.46344,0.77707,0.10487,0.11537,-0.12422,0.28159,0.081388,0.44513
0.46479,0.79405,0.094096,0.11552,-0.12378,0.28921,0.079717,0.45942
0.46263,0.81152,0.090882,0.11135,-0.12757,0.28381,0.078972,0.46254
0.46966,0.8294,0.082413,0.10494,-0.13644,0.30104,0.081526,0.46254
0.46653,0.84593,0.072678,0.10636,-0.14185,0.29429,0.088315,0.44628
0.46862,0.86402,0.057795,0.10704,-0.14152,0.291,0.080105,0.42126
0.47507,0.87639,0.050929,0.10438,-0.1399,0.28427,0.075317,0.3965
0.46969,0.88253,0.040089,0.099706,-0.13455,0.27794,0.079225,0.37297
0.47944,0.88434,0.034617,0.09392,-0.12597,0.27601,0.077511,0.35161
0.49705,0.87891,0.020023,0.095698,-0.11332,0.27154,0.070836,0.33186
0.51799,0.87416,0.017984,0.099162,-0.10222,0.23604,0.0698,0.31217
0.53547,0.86889,0.0059535,0.094193,-0.085245,0.23413,0.068817,0.29952
0.55033,0.86451,0.0014936,0.093703,-0.064484,0.22116,0.063257,0.28014
0.56438,0.8607,-0.0036132,0.089504,-0.044623,0.23031,0.068656,0.26797
0.57056,0.86159,-6.8485e-05,0.092073,-0.022315,0.23772,0.08056,0.26683
0.57208,0.87226,-0.0061006,0.095477,-0.0043776,0.24973,0.090033,0.25497
0.57759,0.88213,-0.010576,0.091112,0.0085976,0.22663,0.10012,0.24739
0.58158,0.89229,-0.014676,0.092199,0.019273,0.21945,0.10519,0.23989
0.58655,0.90269,-0.012056,0.088402,0.030938,0.2166,0.12149,0.23172
0.58933,0.90479,-0.018275,0.075296,0.042372,0.2475,0.13478,0.21782
0.60031,0.89996,-0.024755,0.077246,0.043406,0.27294,0.14992,0.20547
0.61393,0.89516,-0.032248,0.076281,0.045455,0.30099,0.16829,0.19837
0.62832,0.89229,-0.036486,0.074253,0.043797,0.30567,0.18645,0.19126
0.64715,0.88602,-0.050069,0.077011,0.040671,0.3096,0.1965,0.17221
0.66664,0.87979,-0.05261,0.074565,0.040435,0.32887,0.20394,0.16263
0.68617,0.87757,-0.054602,0.08311,0.036518,0.31779,0.20438,0.15202
0.69348,0.88423,-0.060165,0.085801,0.030287,0.33154,0.21583,0.14229
0.68743,0.89144,-0.068375,0.092549,0.02545,0.33159,0.20661,0.13084
0.67358,0.90684,-0.074795,0.096125,0.020633,0.31922,0.20808,0.12902
0.65313,0.92603,-0.069533,0.10383,0.01834,0.30139,0.19931,0.12334
0.62506,0.94438,-0.069816,0.10634,0.01178,0.27977,0.19234,0.12544
0.59244,0.95794,-0.06948,0.1099,0.0058454,0.26313,0.17109,0.12443
0.56424,0.971,-0.064625,0.10902,0.0017244,0.27931,0.14853,0.12489
0.53522,0.97783,-0.06714,0.10989,-0.0026721,0.26805,0.13996,0.12736
0.49884,0.97956,-0.067391,0.10929,-0.0058091,0.29256,0.12393,0.12427
0.45918,0.96744,-0.063533,0.10755,-0.0089678,0.27603,0.10185,0.12282
0.43317,0.9546,-0.056143,0.10328,-0.020719,0.28846,0.09557,0.12774
0.40912,0.93499,-0.052466,0.12212,-0.033111,0.2846,0.075945,0.13426
0.38554,0.91483,-0.049411,0.12329,-0.043851,0.26199,0.061219,0.14523
0.35405,0.88954,-0.049535,0.12628,-0.058405,0.26293,0.048213,0.15211
0.33137,0.86089,-0.04233,0.12965,-0.068265,0.27275,0.040844,0.16623
0.30626,0.82537,-0.041475,0.13279,-0.080009,0.26941,0.035999,0.18644
0.27942,0.78748,-0.036308,0.13367,-0.093337,0.27725,0.025644,0.20806
0.26742,0.74575,-0.032991,0.13179,-0.10199,0.27555,0.018917,0.2326
0.25647,0.7126,-0.030616,0.13623,-0.11016,0.26253,0.017726,0.26255
0.23918,0.67919,-0.031154,0.1394,-0.10847,0.23208,0.0069596,0.29259
0.22188,0.64536,-0.020849,0.12501,-0.10529,0.23401,0.0049776,0.31725
0.21023,0.61037,-0.015829,0.11719,-0.10298,0.25302,0.0049603,0.34404
0.20656,0.57483,-0.0080473,0.11149,-0.090075,0.23875,-0.00061471,0.37991
0.20774,0.5399,-0.0044392,0.10292,-0.078619,0.23244,-0.007954,0.40826
0.20794,0.51076,0.0068299,0.10466,-0.063931,0.22679,-0.011,0.43371
0.2117,0.48065,0.014725,0.11028,-0.041257,0.20288,-0.020809,0.45963
0.20512,0.45551,0.02795,0.10881,-0.018008,0.18967,-0.02039,0.48799
0.20391,0.42642,0.037933,0.10945,0.008017,0.19936,-0.021698,0.51479
0.20133,0.39932,0.048214,0.10665,0.026019,0.22877,-0.017751,0.53783
0.20258,0.37525,0.051579,0.11533,0.046184,0.20756,-0.019649,0.56736
0.19825,0.35293,0.055195,0.12359,0.069557,0.22575,-0.017842,0.59446
0.20079,0.33504,0.064228,0.1286,0.087147,0.24839,-0.015874,0.61796
0.19593,0.32067,0.063022,0.14199,0.10722,0.26314,-0.011416,0.64484
0.19569,0.30263,0.063549,0.1487,0.12314,0.25547,-0.0057077,0.66747
0.1966,0.29017,0.063382,0.14285,0.13429,0.27674,0.003381,0.68592
0.2017,0.27519,0.064442,0.14461,0.14563,0.28002,0.0043111,0.70145
0.21309,0.26611,0.066609,0.14214,0.15279,0.2934,0.010575,0.7033
0.2193,0.25735,0.077579,0.14321,0.16336,0.29989,0.017893,0.7077
0.22963,0.24983,0.080481,0.1376,0.17673,0.33276,0.022994,0.70643
0.23926,0.24415,0.086335,0.13556,0.18775,0.32098,0.026847,0.70622
0.249,0.23934,0.094512,0.13832,0.19464,0.29816,0.036566,0.69995
0.26094,0.23212,0.11261,0.14031,0.19627,0.29776,0.047643,0.69683
0.26083,0.23029,0.12051,0.13176,0.19903,0.31828,0.063161,0.6964
0.26503,0.22775,0.13552,0.12693,0.19861,0.32239,0.077824,0.69262
0.26556,0.22559,0.14179,0.13,0.19554,0.34233,0.094448,0.69945
0.25873,0.21933,0.14687,0.12512,0.19154,0.35387,0.10827,0.71149
0.25787,0.21715,0.14892,0.12313,0.18461,0.35883,0.11571,0.71835
0.25479,0.21546,0.15006,0.1205,0.17427,0.35257,0.13173,0.72291
0.25047,0.21358,0.15625,0.1185,0.16924,0.36873,0.14831,0.71921
0.24498,0.20991,0.15803,0.11514,0.16854,0.39411,0.15679,0.7143
0.23887,0.20818,0.15655,0.1155,0.16475,0.37513,0.16928,0.70985
0.23514,0.2067,0.1604,0.11827,0.15957,0.37671,0.18312,0.70178
0.2443,0.19974,0.16771,0.12653,0.15938,0.36932,0.19754,0.6966
0.26217,0.19624,0.17615,0.13625,0.15766,0.36199,0.20984,0.67965
0.27474,0.1903,0.17652,0.14676,0.15965,0.35467,0.22171,0.6603
0.28696,0.18032,0.17475,0.15354,0.16496,0.33505,0.24165,0.63757
0.29428,0.16713,0.17892,0.16451,0.16825,0.34902,0.25519,0.61682
0.30893,0.15314,0.18041,0.17834,0.16478,0.33241,0.26819,0.5929
0.31947,0.14123,0.18245,0.19097,0.16304,0.31065,0.27779,0.57672
0.33597,0.12824,0.17986,0.19023,0.16991,0.31406,0.28197,0.55168
0.34703,0.1145,0.1807,0.19946,0.18416,0.28411,0.27559,0.5317
0.34277,0.10653,0.16952,0.20741,0.19391,0.28967,0.26744,0.51035
0.32693,0.099053,0.16008,0.20382,0.20435,0.27483,0.25872,0.47995
0.31681,0.09163,0.16769,0.21539,0.21556,0.25413,0.24265,0.45517
0.30619,0.086882,0.16912,0.22116,0.23039,0.28074,0.22465,0.43559
0.29575,0.087464,0.17104,0.22138,0.23974,0.25644,0.21139,0.41085
0.2837,0.086846,0.1648,0.2142,0.25445,0.24761,0.18986,0.39137
0.27296,0.088938,0.15923,0.2073,0.26277,0.26417,0.17527,0.36049
0.26063,0.092358,0.15715,0.20818,0.27299,0.26641,0.16501,0.33865
0.25697,0.097216,0.15083,0.20786,0.27352,0.27542,0.15792,0.30935
0.2546,0.1011,0.14643,0.20622,0.27779,0.26936,0.15461,0.28143
0.2511,0.10678,0.14909,0.20924,0.27979,0.29051,0.15355,0.26387
0.25192,0.11568,0.14241,0.19575,0.28135,0.28911,0.1608,0.24591
0.25186,0.11872,0.14778,0.19254,0.27732,0.28321,0.1734,0.22805
0.25067,0.11787,0.15718,0.19224,0.2773,0.29717,0.17768,0.21542
0.2531,0.11948,0.16797,0.19004,0.27248,0.32046,0.18284,0.19653
0.25687,0.11898,0.17665,0.19002,0.26835,0.33186,0.19098,0.18209
0.2555,0.1183,0.189,0.1933,0.26064,0.34221,0.19212,0.16846
0.24937,0.11773,0.20808,0.18652,0.24958,0.36147,0.19229,0.15604
0.24456,0.11359,0.22419,0.18446,0.23467,0.35662,0.18557,0.14515
0.25106,0.10762,0.23872,0.18484,0.22317,0.34323,0.17834,0.13892
0.2491,0.098866,0.2539,0.19071,0.20597,0.3664,0.16631,0.1337
0.25279,0.095495,0.25771,0.1891,0.18811,0.37331,0.15209,0.12599
0.25786,0.090152,0.25228,0.1918,0.17861,0.36077,0.13833,0.11968
0.25248,0.08563,0.24862,0.2013,0.16789,0.3459,0.1328,0.12024
0.24534,0.082083,0.24037,0.197,0.16031,0.33549,0.12207,0.12213
0.23859,0.078815,0.22973,0.20046,0.14846,0.32798,0.11139,0.11654
0.24389,0.076541,0.21055,0.20411,0.14027,0.27974,0.098181,0.12146
0.24264,0.076465,0.20094,0.20254,0.13135,0.26471,0.084003,0.13017
0.23603,0.076996,0.17987,0.20296,0.12006,0.24468,0.073381,0.12946
0.23282,0.079183,0.15284,0.20082,0.11988,0.22783,0.063738,0.12799
0.22892,0.077273,0.1254,0.20239,0.12391,0.21053,0.052816,0.13153
0.22457,0.08207,0.1099,0.19849,0.12483,0.20719,0.044783,0.13281
0.22899,0.084356,0.09752,0.19373,0.1287,0.20595,0.037343,0.13913
0.23518,0.083586,0.089874,0.2,0.13036,0.20249,0.032225,0.15009
0.252,0.083638,0.090265,0.1957,0.13661,0.20746,0.024339,0.16978
0.25434,0.083447,0.08326,0.19611,0.1514,0.23206,0.020844,0.1831
0.27537,0.085127,0.076882,0.20104,0.17092,0.24307,0.021518,0.18952
0.29659,0.085002,0.073874,0.19478,0.19097,0.2552,0.019379,0.20855
0.32077,0.08627,0.082905,0.19458,0.2046,0.24436,0.018621,0.22279
0.34434,0.091765,0.082669,0.20033,0.21616,0.22424,0.016166,0.23487
0.37348,0.10029,0.085777,0.20042,0.22328,0.21999,0.014325,0.25119
0.41063,0.10492,0.080826,0.19689,0.23804,0.22416,0.01066,0.25548
0.4441,0.11625,0.078576,0.19909,0.25369,0.22493,0.0060223,0.25686
0.46258,0.12651,0.075064,0.1999,0.2657,0.22296,0.00403,0.25662
0.49189,0.13653,0.079016,0.19494,0.27405,0.21183,9.4847e-05,0.25183
0.50665,0.14667,0.08139,0.19735,0.28099,0.21325,-0.001823,0.25088
0.53355,0.15796,0.083326,0.19995,0.28851,0.22457,-0.0020833,0.24136
0.55221,0.16952,0.0711,0.20631,0.29748,0.24399,-0.0035642,0.23685
0.57373,0.18409,0.078092,0.19687,0.3039,0.24277,-0.0035966,0.23386
0.59282,0.19741,0.069946,0.19419,0.31143,0.25666,0.0012233,0.22558
0.59799,0.21504,0.073,0.20019,0.31099,0.24061,0.0076496,0.22555
0.60861,0.22782,0.07096,0.19999,0.31094,0.25228,0.017876,0.22471
0.62005,0.24033,0.060677,0.19738,0.31426,0.24849,0.03131,0.21227
0.62193,0.24807,0.05211,0.19835,0.31971,0.26275,0.049904,0.21367
0.62292,0.25836,0.046045,0.19393,0.32512,0.24262,0.073975,0.21511
0.60735,0.26676,0.043427,0.19351,0.33295,0.25079,0.093799,0.21824
0.59867,0.272,0.046239,0.18709,0.34044,0.22829,0.11235,0.22335
0.5874,0.27459,0.045862,0.18516,0.35634,0.24014,0.13492,0.22759
0.57839,0.26881,0.050175,0.18972,0.37144,0.23074,0.14961,0.23588
0.57206,0.26444,0.047619,0.18866,0.39091,0.23425,0.16904,0.23869
0.56836,0.25609,0.052641,0.18351,0.41267,0.20356,0.18035,0.2402
0.57513,0.24887,0.051706,0.18549,0.43211,0.20371,0.18796,0.24732
0.58916,0.24347,0.054039,0.193,0.45072,0.2251,0.18709,0.24117
0.60494,0.23156,0.05746,0.19298,0.46549,0.24654,0.17789,0.23634
0.62352,0.21847,0.057047,0.1974,0.47272,0.25669,0.1697,0.22692
0.6419,0.20798,0.063057,0.19781,0.47996,0.28959,0.16165,0.21954
0.661,0.19595,0.061946,0.20244,0.47988,0.31847,0.14547,0.20913
0.68011,0.18621,0.061976,0.20902,0.47879,0.32552,0.13413,0.19515
0.70149,0.17587,0.059946,0.21338,0.47518,0.34382,0.11789,0.18624
0.71751,0.16705,0.055572,0.22215,0.46784,0.36969,0.1032,0.17773
0.73012,0.16046,0.058532,0.23213,0.46094,0.36728,0.093839,0.16958
0.7476,0.1522,0.061326,0.2259,0.45146,0.36336,0.089463,0.16776
0.75877,0.15068,0.056809,0.22968,0.44084,0.39719,0.081049,0.16247
0.76562,0.14923,0.054659,0.2254,0.43262,0.38995,0.072119,0.16272
0.77823,0.14722,0.051669,0.22684,0.42668,0.40545,0.067495,0.15446
0.78227,0.14572,0.053483,0.23109,0.43026,0.38379,0.061926,0.15321
0.78219,0.15031,0.051363,0.22154,0.43193,0.37651,0.061058,0.15529
0.78121,0.16088,0.05835,0.21756,0.43111,0.37868,0.059172,0.15715
0.7845,0.17597,0.066516,0.21324,0.43514,0.3898,0.056807,0.15688
0.78605,0.18789,0.069157,0.20238,0.44197,0.40824,0.055605,0.1543
0.77627,0.20375,0.072411,0.20471,0.45482,0.43356,0.056514,0.15264
0.78236,0.21722,0.074941,0.20762,0.46836,0.41788,0.061117,0.15456
0.7877,0.23228,0.078813,0.21656,0.48484,0.44067,0.061271,0.14948
0.77693,0.25109,0.07586,0.22246,0.50114,0.42205,0.067668,0.15146
0.76104,0.27163,0.069774,0.23098,0.50696,0.43901,0.073856,0.14871
0.74511,0.29329,0.073303,0.24586,0.52023,0.47591,0.072648,0.13828
0.72364,0.30801,0.068544,0.25938,0.53696,0.4662,0.063685,0.13167
0.70274,0.32665,0.058053,0.27401,0.55274,0.47081,0.064748,0.1311
0.66895,0.34741,0.052645,0.28657,0.57011,0.48889,0.058716,0.12934
0.64565,0.36798,0.046035,0.31092,0.58625,0.46757,0.045224,0.12705
0.61094,0.38842,0.045143,0.31485,0.60845,0.44536,0.03926,0.12387
0.57808,0.40716,0.043962,0.32324,0.63025,0.43348,0.040831,0.12841
0.54919,0.41973,0.04585,0.32777,0.65324,0.43814,0.030554,0.13152
0.52845,0.42541,0.051734,0.33273,0.6783,0.44505,0.021566,0.13404
0.51724,0.42294,0.055454,0.33229,0.7005,0.47092,0.020663,0.14488
0.51025,0.41859,0.055776,0.33009,0.72303,0.49504,0.020656,0.15224
0.50111,0.40818,0.06333,0.32723,0.74543,0.49656,0.020382,0.1622
0.51452,0.39487,0.073054,0.31999,0.76682,0.49865,0.024805,0.17593
0.51571,0.38486,0.086571,0.31229,0.78273,0.50652,0.040235,0.1899
0.52518,0.37704,0.088168,0.31026,0.79908,0.5439,0.045833,0.20111
0.54123,0.37671,0.095241,0.30207,0.81053,0.55213,0.051318,0.20567
0.55924,0.37748,0.10232,0.30109,0.81945,0.57014,0.064832,0.21278
0.57456,0.38416,0.10831,0.29454,0.82651,0.56996,0.08829,0.22566
0.58104,0.39318,0.11294,0.28712,0.83282,0.5493,0.11228,0.23694
0.59084,0.40331,0.12914,0.27949,0.83017,0.55167,0.14077,0.24704
0.59874,0.41223,0.13947,0.27359,0.82374,0.55284,0.16424,0.24842
0.60787,0.41655,0.14251,0.27022,0.81133,0.52437,0.18338,0.25042
0.62456,0.41454,0.141,0.25767,0.79853,0.53424,0.19768,0.2483
0.63949,0.40778,0.15524,0.2498,0.77987,0.55709,0.20789,0.24583
0.65296,0.39069,0.15431,0.25267,0.7706,0.56902,0.2152,0.25141
0.67413,0.37511,0.15432,0.247,0.75812,0.5608,0.2187,0.25136
0.70479,0.35245,0.15835,0.24269,0.74769,0.56836,0.21017,0.24364
0.73439,0.32936,0.15988,0.24986,0.73372,0.57159,0.18824,0.23756
0.76394,0.30363,0.15207,0.24653,0.72813,0.57306,0.16564,0.23103
0.78643,0.27814,0.14266,0.24274,0.7274,0.56407,0.14754,0.22576
0.80014,0.25744,0.14222,0.24567,0.72489,0.59981,0.13073,0.21664
0.8094,0.23825,0.13206,0.24787,0.72338,0.59123,0.11119,0.21151
0.81319,0.221,0.12645,0.24644,0.72309,0.5496,0.099172,0.20688
0.81104,0.20832,0.12483,0.2392,0.7197,0.56029,0.085835,0.20212
0.81308,0.19295,0.12888,0.24385,0.72491,0.55602,0.072292,0.20197
0.81213,0.18217,0.13211,0.2478,0.72786,0.55686,0.062988,0.2059
0.80425,0.17348,0.12555,0.24357,0.73938,0.56814,0.060467,0.20523
0.79873,0.16728,0.13077,0.24694,0.75196,0.58618,0.059252,0.21257
0.79148,0.16157,0.12915,0.25019,0.76134,0.58714,0.049871,0.21651
0.7773,0.15791,0.12125,0.24862,0.77336,0.57118,0.043659,0.22951
0.75609,0.15464,0.12651,0.24896,0.79149,0.58737,0.041737,0.23928
0.73807,0.15185,0.1244,0.25737,0.80692,0.60122,0.038168,0.24596
0.72742,0.14519,0.12183,0.26325,0.82398,0.57415,0.045668,0.25432
0.69547,0.14063,0.11649,0.26335,0.83358,0.59085,0.048274,0.25568
0.65792,0.13606,0.10741,0.26425,0.84553,0.56266,0.049526,0.25744
0.62876,0.13073,0.10679,0.26789,0.84981,0.5432,0.052609,0.26043
0.6024,0.12785,0.099753,0.26999,0.84672,0.5148,0.054823,0.25961
0.58491,0.12887,0.10561,0.278,0.8478,0.51707,0.05697,0.26439
0.56738,0.13146,0.11145,0.28002,0.85192,0.51652,0.062611,0.27239
0.55726,0.13385,0.12007,0.28694,0.84981,0.50199,0.064867,0.27533
0.54565,0.13808,0.11619,0.28987,0.84856,0.50617,0.063572,0.28298
0.53164,0.1485,0.11579,0.28809,0.83941,0.50111,0.060608,0.28423
0.52464,0.15531,0.11655,0.2913,0.83487,0.48858,0.058604,0.29174
0.51698,0.1635,0.11166,0.29682,0.82982,0.49971,0.064364,0.30216
0.51136,0.17016,0.11811,0.29807,0.82304,0.5067,0.070349,0.30859
0.48923,0.17543,0.11818,0.30997,0.81919,0.50073,0.082531,0.31632
0.47042,0.17628,0.11601,0.30802,0.80649,0.49338,0.097208,0.3158
0.45241,0.17371,0.11775,0.30637,0.79791,0.47564,0.10707,0.30927
0.43076,0.17034,0.1076,0.30334,0.78713,0.47761,0.12428,0.30914
0.40581,0.16471,0.1081,0.29968,0.77934,0.44482,0.15649,0.30902
0.3814,0.15849,0.10468,0.30466,0.7789,0.44805,0.17948,0.30913
0.36087,0.15492,0.09951,0.30408,0.77537,0.46198,0.20954,0.30569
0.34537,0.14962,0.091889,0.304,0.7776,0.44744,0.23428,0.2962
0.3295,0.14441,0.077238,0.3074,0.78937,0.41318,0.25226,0.2909
0.32398,0.13699,0.061549,0.29678,0.80419,0.43184,0.26682,0.28382
0.31887,0.1286,0.047583,0.29299,0.82795,0.42361,0.28057,0.28603
0.31962,0.1223,0.032609,0.30185,0.85246,0.43101,0.30154,0.28354
0.32536,0.11655,0.019446,0.29443,0.86907,0.40084,0.31413,0.28072
0.33111,0.10852,0.0042077,0.30353,0.88646,0.40079,0.3138,0.27712
0.33297,0.099795,-0.0077753,0.29581,0.89988,0.41005,0.31788,0.27277
0.33405,0.094047,-0.02491,0.28987,0.91215,0.37643,0.31861,0.27508
0.33345,0.085453,-0.032881,0.28748,0.91486,0.38891,0.31793,0.27624
0.32573,0.077297,-0.041658,0.27599,0.90693,0.38966,0.31945,0.2773
0.32064,0.070961,-0.050553,0.27202,0.89991,0.38195,0.33122,0.27932
0.30745,0.066298,-0.061385,0.27461,0.88668,0.37655,0.34416,0.2785
0.29749,0.060288,-0.064833,0.26843,0.86822,0.37282,0.34937,0.27166
0.28877,0.055891,-0.070079,0.26595,0.85835,0.38865,0.35336,0.26823
0.28119,0.052567,-0.072911,0.26014,0.84854,0.39081,0.36941,0.26632
0.27714,0.045248,-0.075754,0.26708,0.83906,0.37038,0.3775,0.26498
0.27451,0.038401,-0.067301,0.27567,0.8319,0.37062,0.38535,0.25674
0.26943,0.034271,-0.057348,0.2699,0.82314,0.35857,0.40073,0.25699
