0.68646,0.26408,0.61451,0.0089556,0.69835,0.55773,0.36422,0.57063
0.27439,0.031531,-0.049424,0.26842,0.82054,0.37005,0.41138,0.25466
0.27378,0.027713,-0.04263,0.27074,0.81527,0.35317,0.41334,0.2495
0.27422,0.022908,-0.036595,0.26449,0.80667,0.36335,0.41147,0.24249
0.27343,0.019899,-0.03131,0.26731,0.79473,0.36607,0.41154,0.24437
0.2662,0.020743,-0.017875,0.27586,0.77706,0.37428,0.41426,0.24773
0.25719,0.022137,-0.011599,0.27689,0.76729,0.39767,0.40978,0.25001
0.2521,0.027257,-0.0047157,0.27462,0.75443,0.41465,0.41204,0.25095
0.24919,0.029306,0.0029945,0.27291,0.73181,0.42015,0.41446,0.25438
0.24433,0.031018,0.013937,0.27841,0.71036,0.43878,0.4174,0.25008
0.23616,0.033323,0.028582,0.29535,0.68386,0.43992,0.42608,0.25003
0.23093,0.038815,0.043694,0.29421,0.65543,0.44356,0.44044,0.24842
0.22832,0.041946,0.058505,0.30871,0.63645,0.44485,0.4554,0.25425
0.22411,0.043323,0.073256,0.31952,0.6212,0.46243,0.47241,0.26125
0.2262,0.036045,0.089222,0.32835,0.61165,0.44077,0.48774,0.26485
0.23295,0.031415,0.11401,0.33226,0.5931,0.43817,0.49803,0.27308
0.23775,0.02509,0.13993,0.33774,0.5758,0.41672,0.50256,0.29159
0.24351,0.019877,0.15088,0.34301,0.56067,0.4289,0.51004,0.30856
0.25876,0.016287,0.16689,0.34972,0.55196,0.41678,0.50387,0.32757
0.27176,0.012029,0.17894,0.33895,0.55369,0.42041,0.50167,0.35086
0.28296,0.0050826,0.1954,0.3488,0.55249,0.40418,0.49292,0.3809
0.30033,0.00036974,0.2152,0.34319,0.54463,0.40652,0.48567,0.39769
0.32066,-0.0025855,0.22661,0.33267,0.54047,0.39247,0.47378,0.41388
0.34429,-0.0019632,0.23342,0.32224,0.5354,0.39896,0.45289,0.42771
0.36243,-0.0054007,0.2391,0.32448,0.52807,0.3779,0.43439,0.43603
0.38326,-0.0084615,0.24643,0.32823,0.5205,0.38731,0.42506,0.43098
0.40459,-0.011484,0.25726,0.3229,0.51169,0.37498,0.41122,0.42845
0.43167,-0.017375,0.26536,0.3229,0.5023,0.37938,0.39955,0.4202
0.46778,-0.023779,0.27698,0.32643,0.48276,0.37168,0.38429,0.41183
0.51425,-0.026015,0.29343,0.32759,0.46159,0.39615,0.3722,0.39051
0.5552,-0.026294,0.30692,0.3284,0.44993,0.38244,0.37018,0.37952
0.59253,-0.029642,0.32309,0.33307,0.42765,0.377,0.3718,0.36544
0.63171,-0.033553,0.33448,0.33971,0.40603,0.38967,0.38188,0.35492
0.67295,-0.034668,0.35325,0.33895,0.39057,0.41339,0.40258,0.33874
0.70994,-0.034898,0.3646,0.33652,0.37714,0.40009,0.41943,0.32823
0.7415,-0.034154,0.37243,0.33983,0.36753,0.39973,0.43278,0.31679
0.76076,-0.031651,0.37462,0.33575,0.35634,0.39197,0.45876,0.30569
0.77001,-0.031581,0.3651,0.33844,0.3495,0.40728,0.48637,0.29503
0.76157,-0.033654,0.35219,0.34057,0.34847,0.41428,0.51309,0.29255
0.75478,-0.038184,0.33934,0.34135,0.3349,0.4276,0.52662,0.28716
0.74347,-0.041283,0.32155,0.34155,0.3317,0.44218,0.53187,0.28556
0.72052,-0.044052,0.30685,0.34175,0.32683,0.43667,0.54176,0.27687
0.6973,-0.04759,0.28553,0.34292,0.3158,0.42306,0.53763,0.27064
0.66809,-0.050759,0.26137,0.3414,0.30548,0.42093,0.53294,0.26765
0.64064,-0.05715,0.2503,0.34828,0.29795,0.43276,0.53746,0.25989
0.61115,-0.06318,0.24197,0.3592,0.28762,0.43751,0.52252,0.25733
0.58634,-0.068596,0.23244,0.36534,0.27991,0.40506,0.50748,0.25076
0.56931,-0.073002,0.23289,0.36838,0.27616,0.37541,0.49309,0.24876
0.54419,-0.074146,0.23006,0.37919,0.28615,0.34632,0.48049,0.24547
0.51746,-0.075894,0.23099,0.38959,0.28992,0.31526,0.46979,0.24418
0.49835,-0.077467,0.23746,0.4033,0.29745,0.30985,0.45463,0.2421
0.48176,-0.077955,0.24301,0.41332,0.30901,0.31627,0.44153,0.24818
0.46082,-0.082667,0.25562,0.42526,0.3164,0.3123,0.43368,0.24777
0.44547,-0.086951,0.25962,0.43675,0.32937,0.30729,0.42113,0.25962
0.4324,-0.088283,0.25594,0.44154,0.3443,0.29654,0.42497,0.26754
0.41332,-0.088353,0.26109,0.45161,0.35711,0.30133,0.42532,0.27379
0.39799,-0.089948,0.25278,0.46375,0.37589,0.30345,0.41525,0.2726
0.38182,-0.09017,0.24944,0.47266,0.38651,0.31884,0.40976,0.27556
0.36703,-0.092112,0.25526,0.48233,0.39927,0.33787,0.41136,0.27409
0.34708,-0.094063,0.25198,0.48033,0.41458,0.34477,0.41184,0.27478
0.33018,-0.09679,0.2468,0.48427,0.43087,0.32324,0.41102,0.2739
0.32028,-0.093925,0.24144,0.48736,0.45385,0.33076,0.40135,0.27612
0.30984,-0.091,0.24297,0.48368,0.46547,0.31833,0.38949,0.27361
0.30047,-0.089357,0.25039,0.48162,0.47817,0.34755,0.37293,0.27463
0.29016,-0.089034,0.2579,0.47918,0.48754,0.35523,0.34821,0.27914
0.27189,-0.087854,0.26534,0.48133,0.49247,0.36409,0.33941,0.28814
0.25365,-0.088484,0.27887,0.47888,0.49813,0.35855,0.3293,0.29461
0.24567,-0.08544,0.28954,0.48879,0.50362,0.35245,0.3192,0.30047
0.24109,-0.083701,0.30384,0.49626,0.50419,0.34836,0.31826,0.30834
0.2375,-0.078907,0.31948,0.49732,0.50264,0.36933,0.32363,0.31527
0.23209,-0.077632,0.33492,0.49939,0.50259,0.37936,0.33569,0.32265
0.22258,-0.075161,0.34812,0.50092,0.50548,0.39975,0.34467,0.32108
0.21202,-0.071919,0.35994,0.51215,0.51169,0.39417,0.36398,0.3246
0.20812,-0.065215,0.37165,0.51193,0.52091,0.3997,0.39162,0.32524
0.20618,-0.062683,0.37689,0.51034,0.52773,0.4181,0.41568,0.31919
0.21574,-0.060065,0.37221,0.50427,0.53347,0.43588,0.44155,0.31638
0.21628,-0.058266,0.36567,0.48546,0.53969,0.44985,0.46657,0.31355
0.21596,-0.052516,0.35462,0.47805,0.54933,0.44901,0.48628,0.31488
0.21769,-0.050534,0.34212,0.4764,0.55658,0.4472,0.5068,0.30904
0.22157,-0.049159,0.32117,0.47186,0.55852,0.47449,0.52047,0.29867
0.23302,-0.046944,0.30073,0.46498,0.56227,0.47008,0.5368,0.29791
0.25004,-0.04598,0.28461,0.45085,0.55867,0.43642,0.5411,0.29318
0.26069,-0.049444,0.27091,0.44991,0.55242,0.44946,0.54554,0.28594
0.28056,-0.046186,0.2682,0.44361,0.54495,0.44829,0.54225,0.28664
0.30554,-0.044418,0.26292,0.44186,0.53418,0.45841,0.53856,0.28248
0.33105,-0.041619,0.25524,0.45029,0.51725,0.44874,0.5327,0.27575
0.36126,-0.038847,0.24842,0.46002,0.50165,0.44804,0.52844,0.2655
0.38844,-0.037263,0.24349,0.46777,0.48266,0.44154,0.5164,0.26385
0.42368,-0.034488,0.25278,0.4765,0.45791,0.404,0.4997,0.27107
0.45359,-0.031302,0.26147,0.48559,0.4368,0.42161,0.48579,0.27354
0.48052,-0.029207,0.25917,0.49559,0.41335,0.46331,0.46976,0.26983
0.51254,-0.027139,0.26139,0.50484,0.3936,0.44381,0.45233,0.27116
0.53608,-0.02869,0.26401,0.50858,0.37431,0.41344,0.43046,0.26824
0.55081,-0.026331,0.27249,0.51516,0.35875,0.39185,0.40151,0.27226
0.56895,-0.022382,0.27567,0.50534,0.35288,0.38523,0.37206,0.28681
0.58429,-0.022357,0.28236,0.49619,0.34412,0.38515,0.34434,0.30106
0.59286,-0.019489,0.29067,0.48421,0.34044,0.37769,0.32046,0.31067
0.59203,-0.01827,0.29629,0.48039,0.34529,0.3816,0.30226,0.31887
0.58753,-0.015919,0.29772,0.47604,0.35281,0.36806,0.28633,0.3275
0.57812,-0.013804,0.30228,0.47347,0.36595,0.34177,0.27231,0.33534
0.57201,-0.01001,0.30696,0.46585,0.37664,0.3565,0.26072,0.33961
0.56602,-0.0044455,0.30795,0.45979,0.38718,0.3915,0.26439,0.34801
0.56123,-0.0018175,0.29951,0.45083,0.39938,0.39248,0.27352,0.35223
0.55247,-0.0035317,0.29422,0.45475,0.40893,0.40191,0.27862,0.35458
0.5463,-0.0035789,0.29217,0.45581,0.41996,0.40093,0.27847,0.36271
0.54149,-0.0026233,0.28132,0.45552,0.43368,0.38926,0.27636,0.37177
0.53859,-0.00039163,0.27155,0.45213,0.45081,0.39219,0.27879,0.38378
0.53226,0.00076281,0.25743,0.45368,0.45733,0.38117,0.27979,0.39518
0.53379,0.0029411,0.23872,0.44492,0.46781,0.40273,0.28265,0.41504
0.52761,0.0065539,0.21581,0.44561,0.47876,0.40407,0.28357,0.43701
0.52257,0.0093633,0.18978,0.45249,0.48866,0.38727,0.27406,0.4481
0.51483,0.012936,0.17124,0.45436,0.50111,0.41082,0.2612,0.46152
0.51226,0.017835,0.15121,0.45497,0.51269,0.41646,0.26519,0.47224
0.51345,0.024127,0.12178,0.45858,0.52394,0.43513,0.28213,0.47509
0.52164,0.026378,0.09583,0.4632,0.53703,0.45839,0.31214,0.48707
0.53366,0.030062,0.071813,0.47004,0.5475,0.4812,0.34204,0.48836
0.54975,0.03313,0.049615,0.4725,0.56587,0.49351,0.36943,0.49061
0.56128,0.036974,0.038328,0.47856,0.57988,0.47108,0.39822,0.49061
0.57929,0.042061,0.020034,0.47664,0.5879,0.45952,0.43332,0.49187
0.59796,0.044313,0.0045321,0.47428,0.59823,0.45489,0.46183,0.5054
0.60683,0.045285,-0.0074976,0.47632,0.6008,0.43612,0.50246,0.51373
0.61915,0.045848,-0.015506,0.47506,0.59597,0.42808,0.52836,0.52002
0.62684,0.045479,-0.022153,0.47532,0.59021,0.43016,0.54513,0.53114
0.62693,0.046698,-0.024857,0.48078,0.57678,0.43448,0.56314,0.53219
0.63271,0.046736,-0.030751,0.47233,0.56436,0.41994,0.57026,0.53312
0.63843,0.047533,-0.03306,0.47319,0.54417,0.41523,0.58044,0.53548
0.65258,0.047775,-0.041236,0.46975,0.52105,0.41451,0.59519,0.53939
0.6667,0.047251,-0.044427,0.46941,0.5085,0.4251,0.59342,0.54179
0.67768,0.045493,-0.041845,0.47065,0.48817,0.42663,0.60144,0.53803
0.70082,0.043762,-0.047065,0.47144,0.47248,0.41633,0.60033,0.52845
0.72374,0.046286,-0.051041,0.46811,0.46823,0.4193,0.59381,0.52351
0.73938,0.050053,-0.049912,0.46566,0.46005,0.40136,0.58945,0.51552
0.75833,0.056219,-0.04804,0.46306,0.45603,0.40663,0.58943,0.5052
0.76611,0.064686,-0.056351,0.4667,0.45099,0.40811,0.59843,0.49956
0.76994,0.069269,-0.052055,0.46113,0.44549,0.40549,0.60419,0.49165
0.76837,0.078212,-0.04764,0.47506,0.44649,0.4279,0.6131,0.48094
0.767,0.084936,-0.04322,0.48254,0.44377,0.42044,0.6267,0.46881
0.76285,0.092817,-0.040801,0.4904,0.44677,0.41982,0.63636,0.45608
0.75461,0.099555,-0.032008,0.49623,0.45074,0.43543,0.64927,0.44786
0.74891,0.10555,-0.027438,0.50735,0.44952,0.42002,0.66827,0.43591
0.7555,0.1059,-0.020985,0.51487,0.4547,0.42868,0.68208,0.42236
0.76691,0.10488,-0.019307,0.51015,0.45382,0.42744,0.67992,0.40918
0.78871,0.10356,-0.0079606,0.51067,0.44747,0.43229,0.68136,0.40284
0.8192,0.10536,-0.01233,0.51532,0.45104,0.45142,0.67376,0.39951
0.84631,0.10276,-0.011807,0.51058,0.44248,0.4393,0.65737,0.39475
0.86973,0.099617,-0.014086,0.52105,0.43532,0.45729,0.64931,0.39017
0.90149,0.099414,-0.014226,0.52026,0.42909,0.45861,0.62834,0.38618
0.92747,0.097876,-0.00074117,0.519,0.41644,0.47095,0.6057,0.38925
0.94302,0.094874,0.012626,0.51674,0.40381,0.49294,0.58112,0.39766
0.94902,0.097892,0.027108,0.51447,0.39261,0.5082,0.55666,0.40492
0.94668,0.10135,0.038197,0.52899,0.37773,0.50775,0.53405,0.4155
0.92764,0.10164,0.049366,0.53703,0.3653,0.50891,0.50467,0.41824
0.91281,0.09958,0.06514,0.54929,0.35106,0.50618,0.48882,0.42181
0.90013,0.097138,0.074204,0.56458,0.34617,0.5373,0.47563,0.42347
0.887,0.095109,0.087273,0.57598,0.33503,0.51687,0.46447,0.42911
0.86645,0.092427,0.088625,0.5909,0.32041,0.54047,0.47989,0.43457
0.85796,0.0884,0.078599,0.61875,0.3088,0.55777,0.4999,0.4332
0.85453,0.082283,0.06764,0.64689,0.29832,0.56373,0.52349,0.42821
0.8526,0.075318,0.056598,0.6623,0.28348,0.54342,0.55149,0.42733
0.85389,0.067135,0.052898,0.67561,0.27489,0.53763,0.57213,0.42453
0.86297,0.058418,0.050985,0.68934,0.26724,0.53061,0.603,0.42127
0.85785,0.052995,0.050699,0.6984,0.25393,0.53225,0.62322,0.41731
0.84997,0.045987,0.051409,0.70408,0.24181,0.4991,0.63905,0.41307
0.83961,0.040257,0.055181,0.70435,0.23246,0.50754,0.64522,0.40537
0.82968,0.032285,0.066762,0.70832,0.21793,0.49447,0.64602,0.39785
0.82001,0.027117,0.077031,0.71252,0.20781,0.4535,0.63822,0.39501
0.80366,0.023025,0.089662,0.71198,0.19289,0.42888,0.62877,0.39471
0.79204,0.017931,0.10696,0.7262,0.1799,0.42497,0.61544,0.39722
0.77489,0.013591,0.12281,0.72825,0.17134,0.41175,0.60706,0.39797
0.75806,0.012755,0.13556,0.73268,0.16325,0.39882,0.58843,0.40412
0.75252,0.010353,0.15633,0.73703,0.15612,0.35983,0.57724,0.40116
0.74304,0.011927,0.17863,0.73631,0.14543,0.34343,0.56859,0.40783
0.73653,0.011332,0.20235,0.73723,0.14165,0.32768,0.56286,0.41615
0.72815,0.01179,0.22872,0.74607,0.14325,0.28758,0.55071,0.42222
0.7177,0.013253,0.25929,0.74879,0.14447,0.28644,0.53771,0.42796
0.71403,0.015501,0.28833,0.7593,0.14959,0.28208,0.52241,0.43062
0.7001,0.015922,0.31,0.77234,0.1527,0.27901,0.51077,0.42916
0.69636,0.019274,0.32825,0.78736,0.15821,0.27341,0.49526,0.43207
0.70236,0.021928,0.34151,0.81404,0.15674,0.25421,0.48971,0.4271
0.70393,0.023801,0.35001,0.83877,0.16326,0.25867,0.47722,0.42956
0.71236,0.023582,0.35182,0.86715,0.17103,0.27729,0.46996,0.42483
0.71684,0.028968,0.3515,0.89455,0.17469,0.26702,0.46424,0.41659
0.73727,0.035883,0.34916,0.91647,0.18075,0.28448,0.45522,0.41273
0.75282,0.047188,0.3372,0.93372,0.18816,0.29643,0.4472,0.40934
0.76296,0.059086,0.32826,0.94253,0.19338,0.30692,0.43849,0.40073
0.77448,0.066871,0.32258,0.94507,0.19756,0.2909,0.42207,0.39162
0.77893,0.072934,0.32066,0.94479,0.19867,0.28995,0.40964,0.37956
0.78124,0.077128,0.32827,0.93747,0.20557,0.29617,0.3954,0.37104
0.78344,0.086882,0.3301,0.92792,0.20524,0.28878,0.38127,0.3641
0.77927,0.093546,0.34089,0.91436,0.20796,0.26553,0.3623,0.35998
0.77914,0.097104,0.34966,0.89563,0.20995,0.26577,0.34679,0.35534
0.77431,0.10142,0.36488,0.87316,0.20956,0.26027,0.33771,0.34987
0.76527,0.10237,0.38442,0.85713,0.20619,0.24532,0.32844,0.34404
0.7538,0.10158,0.39824,0.85069,0.2024,0.22795,0.32799,0.33517
0.74802,0.10594,0.4115,0.84481,0.20481,0.23331,0.3336,0.33321
0.7331,0.11162,0.42239,0.85196,0.20377,0.2301,0.33461,0.33153
0.71195,0.11812,0.42129,0.85805,0.21006,0.24132,0.33525,0.33636
0.68765,0.1207,0.42302,0.87146,0.21135,0.25343,0.34237,0.33573
0.6634,0.12459,0.41648,0.87869,0.21051,0.26521,0.35358,0.33857
0.64524,0.12724,0.40563,0.88723,0.20746,0.25336,0.36919,0.34228
0.61163,0.12762,0.3897,0.8998,0.20519,0.24133,0.38352,0.34431
0.58145,0.12458,0.36801,0.91123,0.20237,0.25014,0.40349,0.34837
0.55245,0.12288,0.3577,0.91167,0.2052,0.26608,0.42528,0.35541
0.52459,0.11993,0.34911,0.90428,0.1999,0.25431,0.45029,0.35662
0.50993,0.11613,0.34145,0.89952,0.19812,0.24223,0.48517,0.36245
0.49251,0.11203,0.33728,0.89265,0.18969,0.23264,0.5196,0.36199
0.47714,0.1083,0.33442,0.8808,0.18447,0.22821,0.55747,0.36305
0.46999,0.10562,0.3405,0.87545,0.17615,0.22339,0.58895,0.35528
0.45032,0.10248,0.34693,0.8659,0.17401,0.2332,0.61887,0.35009
0.43722,0.098179,0.35167,0.85827,0.1695,0.23782,0.64328,0.34267
0.43102,0.097251,0.35596,0.84901,0.16287,0.22852,0.65831,0.3345
0.42014,0.093124,0.35763,0.83997,0.15592,0.21486,0.66539,0.32825
0.4113,0.090148,0.35614,0.83473,0.15081,0.20428,0.67217,0.32038
0.39666,0.086517,0.35523,0.82672,0.14849,0.21252,0.6672,0.31185
0.38632,0.084876,0.36568,0.80614,0.14721,0.21852,0.66357,0.30398
0.37311,0.082506,0.37298,0.78059,0.14807,0.21546,0.65568,0.29575
0.35506,0.080214,0.37807,0.76475,0.15343,0.19801,0.64712,0.29786
0.34694,0.078809,0.38702,0.75492,0.15882,0.20396,0.62714,0.29382
0.34216,0.076496,0.39258,0.72882,0.16262,0.21273,0.60776,0.294
0.33102,0.075382,0.40643,0.69996,0.16822,0.21574,0.5979,0.29012
0.32322,0.07481,0.41881,0.67708,0.17263,0.2046,0.5782,0.28488
0.3069,0.076085,0.43578,0.66671,0.18328,0.21389,0.55061,0.28893
0.29606,0.075394,0.44686,0.64548,0.19559,0.20509,0.5229,0.28736
0.28799,0.075125,0.45026,0.6288,0.20566,0.19568,0.48955,0.28648
0.28039,0.073864,0.45113,0.61941,0.21884,0.17203,0.45176,0.28851
0.27213,0.073242,0.4531,0.60453,0.23398,0.18992,0.41195,0.28922
0.26304,0.072779,0.45542,0.59728,0.24183,0.18818,0.37874,0.29075
0.24913,0.075379,0.46694,0.59416,0.25312,0.17587,0.34932,0.29471
0.24052,0.077231,0.47992,0.59474,0.26089,0.15441,0.31648,0.30058
0.23492,0.076891,0.49059,0.59304,0.2706,0.16541,0.28887,0.3107
0.23404,0.076068,0.48813,0.57948,0.27527,0.17724,0.26523,0.3097
0.23178,0.07332,0.49549,0.5792,0.26934,0.20486,0.2447,0.31387
0.22477,0.07015,0.5062,0.58991,0.27292,0.22218,0.22405,0.31601
0.22131,0.064573,0.51987,0.59379,0.27378,0.24594,0.20702,0.32178
0.21843,0.059578,0.53004,0.60046,0.27731,0.23483,0.19556,0.31822
0.21624,0.054209,0.54095,0.59888,0.28461,0.21534,0.18697,0.31839
0.22134,0.046448,0.53933,0.59942,0.29041,0.20757,0.17758,0.31818
0.21886,0.03892,0.52952,0.60456,0.29963,0.20112,0.17066,0.32
0.21715,0.035168,0.52532,0.60347,0.30486,0.18901,0.17116,0.31991
0.21859,0.028942,0.52917,0.6057,0.31166,0.19459,0.1771,0.32626
0.2196,0.026463,0.53193,0.60043,0.32376,0.17245,0.1946,0.32649
0.21963,0.02206,0.52414,0.59063,0.32369,0.16707,0.20828,0.32666
0.2172,0.023308,0.51411,0.59187,0.32867,0.17857,0.22453,0.3253
0.21671,0.025127,0.50285,0.58079,0.32534,0.17123,0.24056,0.32898
0.21161,0.030459,0.4911,0.56876,0.32166,0.14281,0.24828,0.33161
0.20641,0.036622,0.47331,0.55708,0.3228,0.16018,0.25218,0.33018
0.21193,0.040521,0.46481,0.54341,0.32358,0.16816,0.25987,0.32828
0.21799,0.042131,0.44423,0.53051,0.32348,0.1612,0.26593,0.32948
0.21865,0.045076,0.41985,0.52008,0.32443,0.17899,0.26594,0.32344
0.22615,0.048145,0.39298,0.50809,0.32188,0.18611,0.2644,0.32334
0.23393,0.050631,0.36893,0.49752,0.32806,0.17712,0.27245,0.32704
0.24527,0.049697,0.35225,0.49042,0.33122,0.16148,0.2827,0.32855
0.26024,0.048547,0.33896,0.48882,0.33947,0.15739,0.2999,0.3305
0.27993,0.045784,0.32854,0.48397,0.34505,0.21192,0.32537,0.32868
0.29455,0.04369,0.33053,0.48252,0.35524,0.22085,0.36904,0.33119
0.30287,0.042517,0.33154,0.48291,0.36971,0.238,0.40545,0.33365
0.31483,0.043354,0.33932,0.48839,0.38896,0.25614,0.44361,0.33286
0.32031,0.045361,0.35328,0.49291,0.40545,0.20504,0.48049,0.34028
0.3251,0.047955,0.3624,0.49398,0.4256,0.21143,0.50514,0.34499
0.33196,0.050752,0.38051,0.49749,0.44257,0.20143,0.52843,0.34233
0.33365,0.056956,0.39225,0.49727,0.46154,0.20364,0.54546,0.33696
0.33266,0.060555,0.39732,0.49636,0.47013,0.23218,0.54778,0.33568
0.33024,0.067229,0.40143,0.5023,0.48455,0.21699,0.55054,0.33559
0.32789,0.076988,0.40631,0.49945,0.48576,0.18359,0.53957,0.33461
0.33026,0.089092,0.40954,0.49821,0.48411,0.16777,0.53361,0.3307
0.33065,0.10524,0.40487,0.49587,0.47886,0.16023,0.51827,0.32649
0.33384,0.12019,0.40471,0.48942,0.47743,0.20711,0.5025,0.32176
0.3343,0.13305,0.41123,0.49113,0.48206,0.18521,0.49359,0.31566
0.32627,0.14844,0.4032,0.49013,0.49026,0.18285,0.47499,0.31578
0.32455,0.15977,0.39795,0.47847,0.4916,0.18955,0.46092,0.32079
0.31844,0.1742,0.39886,0.46713,0.50716,0.15239,0.44395,0.31886
0.31211,0.18389,0.39499,0.4551,0.5221,0.17011,0.43144,0.31952
0.30612,0.18935,0.3871,0.45298,0.54718,0.21333,0.41942,0.32008
0.29517,0.19245,0.36827,0.45366,0.57137,0.22749,0.4011,0.32564
0.27921,0.19188,0.35586,0.44321,0.5977,0.24234,0.38513,0.33002
0.26999,0.19283,0.34064,0.43899,0.61832,0.2245,0.36954,0.33037
0.25698,0.19309,0.3186,0.43342,0.62583,0.2339,0.35472,0.33305
0.2499,0.19195,0.30406,0.42604,0.62914,0.26457,0.33975,0.33764
0.24182,0.19225,0.28611,0.42564,0.63104,0.2642,0.32554,0.34227
0.235,0.19017,0.27437,0.42025,0.62687,0.28543,0.31671,0.35496
0.22735,0.18916,0.2596,0.42736,0.61459,0.26323,0.30203,0.36271
0.22464,0.19031,0.25449,0.4289,0.59529,0.22614,0.28868,0.36908
0.2219,0.1894,0.25436,0.41565,0.57653,0.22126,0.28012,0.37593
0.21806,0.18952,0.2537,0.41559,0.55191,0.2161,0.2719,0.38033
0.21865,0.18881,0.25426,0.41259,0.53065,0.21319,0.26542,0.38423
0.21036,0.18771,0.25613,0.4109,0.50849,0.2047,0.25961,0.38965
0.20882,0.19039,0.25903,0.41428,0.48363,0.18457,0.26369,0.38845
0.20295,0.18839,0.26981,0.4076,0.46488,0.15272,0.26444,0.38708
0.19997,0.18439,0.27736,0.41259,0.43849,0.13685,0.27483,0.3788
0.19552,0.18127,0.28739,0.4072,0.41679,0.14177,0.28653,0.3787
0.18977,0.17661,0.29759,0.40303,0.39835,0.1592,0.2984,0.37601
0.1776,0.172,0.3248,0.41448,0.37507,0.16556,0.30537,0.37162
0.1768,0.16067,0.35712,0.41881,0.3564,0.14063,0.3159,0.3704
0.16689,0.14847,0.38257,0.41743,0.33842,0.12527,0.32748,0.37222
0.16788,0.13832,0.41056,0.4146,0.32617,0.13399,0.33406,0.37643
0.16303,0.12279,0.43691,0.40807,0.31379,0.14648,0.34073,0.38341
0.1598,0.11123,0.45473,0.41178,0.30266,0.1411,0.34366,0.39101
0.16008,0.10597,0.47062,0.40978,0.29543,0.14308,0.34417,0.4032
0.16292,0.10315,0.48528,0.40588,0.28811,0.14352,0.34359,0.41263
0.15742,0.10398,0.49299,0.40824,0.28201,0.15294,0.34284,0.42537
0.16347,0.10727,0.48606,0.39624,0.28129,0.13854,0.34898,0.43294
0.16033,0.11939,0.47472,0.39572,0.27849,0.15923,0.35989,0.43926
0.15937,0.13618,0.46143,0.39973,0.27354,0.1614,0.37403,0.4473
0.16293,0.15503,0.44923,0.39844,0.27188,0.16392,0.38974,0.45087
0.16504,0.17532,0.44026,0.40414,0.27271,0.16569,0.40828,0.4566
