0.68646,0.26408,0.61451,0.0089556,0.69835,0.55773,0.36422,0.57063
0.16692,0.19844,0.43367,0.40591,0.27202,0.18241,0.43561,0.46132
0.16797,0.21882,0.4317,0.40771,0.27594,0.19607,0.45621,0.4618
0.16592,0.23791,0.42925,0.407,0.28229,0.21163,0.48233,0.46364
0.1675,0.25917,0.43341,0.40296,0.28519,0.21982,0.49836,0.46435
0.16256,0.2793,0.43913,0.39845,0.2871,0.22585,0.51793,0.462
0.16056,0.29764,0.44191,0.39475,0.29183,0.22589,0.53383,0.46059
0.15834,0.31064,0.44699,0.39512,0.29873,0.23856,0.54644,0.4558
0.15469,0.32139,0.45794,0.3942,0.30233,0.22201,0.56401,0.4539
0.14922,0.33267,0.46533,0.38895,0.30767,0.19964,0.58315,0.4483
0.15028,0.34264,0.47643,0.38232,0.3147,0.19145,0.5931,0.43686
0.14313,0.35132,0.48168,0.38358,0.31992,0.20288,0.60943,0.43273
0.13746,0.36196,0.49071,0.38843,0.32306,0.19298,0.62251,0.42787
0.13552,0.36844,0.49134,0.38851,0.32339,0.15956,0.64902,0.41787
0.13445,0.37153,0.4952,0.40143,0.32453,0.14709,0.66958,0.4112
0.13267,0.3751,0.49805,0.41068,0.32103,0.15977,0.69421,0.40674
0.13347,0.3789,0.49588,0.41252,0.31472,0.17181,0.72082,0.40415
0.13105,0.38191,0.48026,0.41608,0.30984,0.18581,0.74076,0.40111
0.12685,0.38309,0.4723,0.42286,0.29981,0.20249,0.74592,0.39931
0.12521,0.3812,0.45449,0.42745,0.28585,0.2121,0.7607,0.40047
0.12809,0.37705,0.44575,0.42761,0.27006,0.18307,0.76964,0.39796
0.13003,0.36153,0.43932,0.42087,0.2539,0.1786,0.77472,0.39415
0.13122,0.34438,0.43107,0.42725,0.24089,0.19237,0.7789,0.40154
0.12979,0.32325,0.41823,0.42381,0.22858,0.17213,0.77883,0.40551
0.1344,0.29768,0.41039,0.41655,0.21725,0.15274,0.77532,0.40264
0.13586,0.27049,0.40455,0.41936,0.20927,0.14771,0.76441,0.39964
0.13408,0.24465,0.4081,0.42076,0.19968,0.16011,0.7613,0.39369
0.13845,0.21701,0.40079,0.41821,0.19634,0.13062,0.76286,0.38602
0.13606,0.19025,0.40023,0.42517,0.19101,0.12446,0.76719,0.38082
0.13588,0.1639,0.3947,0.42974,0.18761,0.14167,0.77992,0.36938
0.13039,0.14402,0.39256,0.43117,0.18601,0.14766,0.79026,0.36364
0.13112,0.12285,0.39353,0.43518,0.18385,0.1681,0.79955,0.35047
0.13545,0.10863,0.39137,0.44066,0.17966,0.21575,0.8206,0.34454
0.13104,0.095768,0.39471,0.44655,0.18355,0.21936,0.84655,0.34296
0.1311,0.081132,0.39509,0.44642,0.18822,0.18763,0.87214,0.34266
0.12982,0.062632,0.38854,0.45495,0.1923,0.19099,0.89378,0.34029
0.13017,0.048759,0.38969,0.46989,0.19272,0.21764,0.92022,0.34218
0.12829,0.03296,0.38525,0.47512,0.1986,0.24134,0.93378,0.34146
0.1288,0.017074,0.37374,0.48663,0.20287,0.25993,0.9441,0.35101
0.13046,0.0039271,0.35709,0.50204,0.20624,0.22953,0.95722,0.34817
0.13431,-0.0094816,0.34757,0.50692,0.2173,0.19955,0.95548,0.35196
0.12916,-0.021834,0.33708,0.5162,0.23253,0.17646,0.94676,0.34923
0.13173,-0.031737,0.31242,0.52026,0.23899,0.16449,0.91842,0.34835
0.12892,-0.038633,0.30147,0.53076,0.24364,0.16534,0.89453,0.34774
0.13246,-0.044167,0.29386,0.529,0.25531,0.1452,0.86674,0.34618
0.13415,-0.047029,0.28985,0.52284,0.2687,0.11582,0.83314,0.3508
0.13191,-0.047615,0.2908,0.51856,0.27931,0.1141,0.80433,0.35735
0.13028,-0.043172,0.29623,0.50451,0.29122,0.10383,0.77083,0.3595
0.1349,-0.04122,0.30262,0.4996,0.30212,0.14129,0.73243,0.37494
0.12401,-0.035912,0.30752,0.49444,0.31065,0.15608,0.7014,0.38739
0.12873,-0.033547,0.31967,0.48533,0.31571,0.147,0.66313,0.40815
0.12619,-0.032624,0.34185,0.48188,0.31805,0.17915,0.63799,0.43507
0.1294,-0.030529,0.36062,0.4717,0.32348,0.21815,0.60621,0.45919
0.12916,-0.02561,0.37753,0.46294,0.32046,0.22745,0.57711,0.4863
0.12725,-0.025319,0.38317,0.45772,0.31368,0.23225,0.5445,0.50695
0.13136,-0.023197,0.38793,0.45264,0.30779,0.20444,0.50547,0.52392
0.13176,-0.022146,0.39173,0.45719,0.30133,0.2069,0.47088,0.54138
0.1309,-0.023266,0.38815,0.44877,0.29902,0.19415,0.44177,0.55429
0.13711,-0.025874,0.38556,0.44537,0.2951,0.19246,0.41708,0.56395
0.13493,-0.024242,0.37543,0.43953,0.29158,0.1863,0.39182,0.57164
0.13929,-0.02442,0.36525,0.43983,0.2925,0.17709,0.36796,0.57579
0.14065,-0.024507,0.34716,0.43404,0.29113,0.15267,0.34851,0.57346
0.13956,-0.023274,0.33085,0.43244,0.28979,0.13947,0.33833,0.57538
0.14328,-0.020189,0.31779,0.43165,0.29281,0.16261,0.33649,0.56751
0.14669,-0.01746,0.30212,0.42461,0.29944,0.17269,0.34997,0.56449
0.14676,-0.014219,0.28355,0.41742,0.30823,0.17251,0.36326,0.54972
0.14267,-0.008866,0.26745,0.4216,0.30993,0.16577,0.38808,0.53461
0.13825,-0.0018226,0.24218,0.41635,0.3162,0.14956,0.39997,0.51988
0.14063,0.0064686,0.22253,0.41589,0.31406,0.16489,0.42237,0.50782
0.13736,0.018602,0.19713,0.40929,0.314,0.13599,0.45007,0.48557
0.13645,0.03066,0.17721,0.40923,0.31204,0.1229,0.47967,0.47387
0.13428,0.04487,0.15918,0.41483,0.30668,0.13031,0.50335,0.45619
0.13333,0.054673,0.13837,0.41063,0.30339,0.12367,0.52616,0.4454
0.13024,0.066694,0.11915,0.41913,0.29653,0.14663,0.53661,0.42858
0.12777,0.080558,0.10187,0.43315,0.29415,0.13287,0.54355,0.42784
0.13375,0.097675,0.08794,0.43667,0.29578,0.14776,0.54368,0.42571
0.13479,0.11606,0.076974,0.44955,0.29585,0.15386,0.55261,0.42964
0.13584,0.12911,0.058664,0.45674,0.29815,0.15199,0.56909,0.42681
0.1288,0.14155,0.05084,0.47349,0.29758,0.17163,0.5867,0.43346
0.12639,0.1536,0.04892,0.48712,0.30153,0.17922,0.60388,0.44131
0.12389,0.15961,0.03625,0.49811,0.30854,0.16657,0.61956,0.44677
0.11877,0.17059,0.026265,0.52334,0.31291,0.16144,0.63887,0.4508
0.11914,0.18011,0.017465,0.54506,0.31739,0.14779,0.66421,0.45603
0.1252,0.18477,0.012581,0.55849,0.3235,0.15046,0.69354,0.4532
0.12434,0.1879,0.010069,0.5806,0.32923,0.12866,0.71507,0.45504
0.13352,0.18878,0.0032074,0.59958,0.32915,0.143,0.74089,0.45019
0.1309,0.19087,-0.0045515,0.6232,0.328,0.1154,0.74818,0.44417
0.14126,0.19364,-0.015679,0.6388,0.3261,0.10775,0.75193,0.43733
0.14447,0.19824,-0.036927,0.66406,0.32046,0.10494,0.7505,0.42106
0.14684,0.20599,-0.044816,0.6904,0.32092,0.1348,0.7483,0.41356
0.14768,0.21176,-0.049696,0.71226,0.32306,0.13911,0.74078,0.40762
0.14672,0.21981,-0.053934,0.72624,0.32357,0.1263,0.73483,0.40399
0.14351,0.23273,-0.063183,0.74269,0.31499,0.11031,0.72593,0.40163
0.13899,0.24673,-0.079226,0.75259,0.30923,0.11128,0.71935,0.39232
0.13029,0.2619,-0.084429,0.7579,0.30272,0.081139,0.71372,0.38496
0.12597,0.27849,-0.082882,0.76232,0.30568,0.10981,0.71525,0.38151
0.12126,0.29399,-0.08159,0.75671,0.30811,0.10205,0.72037,0.37669
0.11818,0.30751,-0.074248,0.74894,0.31306,0.1079,0.72882,0.3718
0.11802,0.32414,-0.07526,0.73293,0.31067,0.082083,0.73897,0.36691
0.12154,0.34181,-0.068166,0.70913,0.30843,0.084495,0.75563,0.36304
0.11797,0.3553,-0.063396,0.69193,0.30026,0.099995,0.76828,0.35955
0.11428,0.36138,-0.052534,0.6663,0.29311,0.11911,0.78093,0.35612
0.11689,0.36737,-0.033854,0.64325,0.28444,0.14951,0.79642,0.35464
0.12039,0.36533,-0.016986,0.6194,0.28292,0.17315,0.81015,0.35166
0.12207,0.36248,0.0050561,0.60185,0.27586,0.17346,0.81861,0.34893
0.12001,0.35693,0.022538,0.58638,0.27008,0.1921,0.82411,0.34412
0.11699,0.35094,0.043661,0.56268,0.25661,0.20167,0.82016,0.34557
0.12064,0.33755,0.06301,0.55572,0.25402,0.20329,0.82001,0.34155
0.12058,0.32144,0.078337,0.54888,0.24585,0.20434,0.80413,0.34066
0.1195,0.30355,0.099406,0.53877,0.24201,0.18727,0.78693,0.33761
0.12122,0.28583,0.11908,0.53278,0.24368,0.1943,0.76903,0.33724
0.11827,0.2675,0.13765,0.53548,0.24526,0.16205,0.74666,0.3354
0.11673,0.25679,0.15358,0.54188,0.24542,0.14992,0.72214,0.33434
0.11707,0.24743,0.16489,0.53983,0.24526,0.15333,0.70454,0.33138
0.1242,0.23723,0.18345,0.53488,0.24559,0.15042,0.67806,0.33293
0.13085,0.23043,0.19719,0.54271,0.25369,0.14245,0.66184,0.3333
0.13227,0.22637,0.21531,0.53384,0.2536,0.16486,0.63564,0.33193
0.13857,0.2255,0.23621,0.53193,0.25587,0.16088,0.62149,0.33281
0.14947,0.2268,0.24888,0.53452,0.25739,0.18984,0.6123,0.33718
0.15224,0.23008,0.26726,0.53218,0.25969,0.16458,0.60097,0.33571
0.16236,0.23064,0.27962,0.52479,0.25809,0.17276,0.58529,0.33859
0.16933,0.2306,0.28547,0.52336,0.24745,0.1931,0.58227,0.34242
0.17564,0.23185,0.29623,0.51886,0.24489,0.20244,0.57148,0.34362
0.17797,0.23728,0.2963,0.53324,0.24067,0.21269,0.57365,0.34094
0.18248,0.2419,0.29011,0.53859,0.23304,0.20113,0.56607,0.33738
0.18317,0.24623,0.2808,0.54186,0.22813,0.18824,0.5691,0.33952
0.18244,0.24964,0.26934,0.54041,0.22323,0.17479,0.5672,0.33794
0.17681,0.25323,0.26507,0.53661,0.21763,0.15667,0.55446,0.3323
0.1769,0.25884,0.24576,0.54777,0.20952,0.17335,0.54748,0.32844
0.17384,0.26735,0.23445,0.55744,0.20048,0.17053,0.54559,0.33289
0.17716,0.27443,0.23313,0.55984,0.19451,0.18373,0.53252,0.32714
0.18032,0.27766,0.23207,0.5629,0.18399,0.16741,0.51871,0.32527
0.18029,0.27813,0.22898,0.5591,0.17913,0.15175,0.50458,0.32554
0.17675,0.27469,0.24278,0.55665,0.17212,0.18254,0.49502,0.32821
0.17483,0.27073,0.26165,0.56322,0.16569,0.18808,0.48123,0.32481
0.17374,0.26322,0.27473,0.56004,0.16524,0.20413,0.46633,0.32363
0.17442,0.2533,0.28785,0.55696,0.16192,0.2044,0.46095,0.32353
0.17216,0.23922,0.30491,0.54872,0.15934,0.20268,0.45045,0.32377
0.17538,0.22287,0.31693,0.53485,0.161,0.20866,0.43715,0.31412
0.169,0.20348,0.32676,0.52112,0.1657,0.20102,0.42055,0.31352
0.16726,0.19011,0.32661,0.50918,0.17012,0.22277,0.41514,0.31303
0.16178,0.17302,0.34102,0.49995,0.17307,0.20197,0.39981,0.311
0.1589,0.15747,0.34081,0.48307,0.17869,0.20141,0.38938,0.30582
0.15894,0.1395,0.33901,0.46735,0.18308,0.20122,0.37521,0.30243
0.14899,0.12415,0.34486,0.46162,0.18573,0.21364,0.36722,0.29376
0.14951,0.11013,0.35047,0.46191,0.19262,0.21958,0.36084,0.28783
0.14817,0.10109,0.3525,0.45164,0.19338,0.20727,0.34765,0.28511
0.1374,0.089748,0.35762,0.4453,0.19988,0.17974,0.34441,0.27881
0.13594,0.085662,0.36045,0.44079,0.20751,0.16026,0.33825,0.27587
0.12552,0.076313,0.37558,0.44007,0.21467,0.11133,0.33762,0.2712
0.12579,0.068352,0.38201,0.43891,0.22321,0.12296,0.33076,0.26531
0.12269,0.061934,0.38387,0.43923,0.23364,0.12007,0.32486,0.25956
0.12065,0.057223,0.39501,0.43754,0.24638,0.10948,0.31946,0.25958
0.12447,0.05402,0.39787,0.43294,0.25893,0.091101,0.30949,0.25957
0.12449,0.048296,0.40037,0.42843,0.27,0.070446,0.30719,0.25734
0.12907,0.042163,0.41338,0.43319,0.28578,0.063634,0.31097,0.25174
0.1309,0.039596,0.41406,0.43064,0.29165,0.083099,0.3115,0.25268
0.12975,0.030097,0.41153,0.43199,0.29736,0.067853,0.3195,0.24711
0.13764,0.021945,0.40313,0.43568,0.30091,0.077903,0.31616,0.24192
0.14167,0.019015,0.38966,0.43449,0.30084,0.078923,0.31185,0.24218
0.15082,0.01607,0.38722,0.43782,0.29253,0.04335,0.31615,0.24148
0.15241,0.014605,0.38098,0.44196,0.28607,0.016842,0.31733,0.24012
0.1582,0.011097,0.37225,0.43965,0.27545,0.0085483,0.32105,0.24083
0.15823,0.010633,0.36533,0.43934,0.26827,0.012856,0.30853,0.237
0.15937,0.010828,0.3535,0.43706,0.25602,0.024296,0.29032,0.23717
0.16493,0.01379,0.35096,0.4411,0.24909,0.01173,0.27468,0.23564
0.16498,0.020466,0.36049,0.44069,0.23998,0.018163,0.25665,0.23916
0.16769,0.034108,0.36969,0.43202,0.22877,0.032951,0.23587,0.24691
0.1701,0.046773,0.39455,0.42471,0.21472,0.024551,0.22285,0.24788
0.1625,0.058467,0.41126,0.41874,0.21498,0.026403,0.20242,0.2531
0.1627,0.069993,0.42722,0.40661,0.20872,0.026616,0.19023,0.25867
0.16002,0.08383,0.44928,0.40568,0.20784,0.025276,0.17578,0.26268
0.15868,0.10133,0.46894,0.40067,0.20588,0.02024,0.17056,0.27597
0.15121,0.11533,0.4883,0.3895,0.20789,0.018421,0.1717,0.28476
0.14971,0.12838,0.50591,0.38176,0.20913,0.018391,0.16683,0.29073
0.15049,0.14102,0.51419,0.37286,0.21029,0.03167,0.16587,0.29695
0.14991,0.14485,0.5205,0.3734,0.21504,0.036792,0.16571,0.29939
0.13927,0.14719,0.51856,0.37144,0.2249,0.067339,0.16546,0.30447
0.13857,0.1517,0.51287,0.37103,0.22501,0.091082,0.17023,0.30529
0.13003,0.16118,0.50001,0.3792,0.23132,0.12478,0.16783,0.30327
0.12628,0.16913,0.48231,0.37914,0.23217,0.13526,0.16931,0.30664
0.1273,0.17425,0.46149,0.37625,0.23391,0.13096,0.16509,0.31072
0.13309,0.18086,0.43754,0.38388,0.23304,0.12208,0.16808,0.31476
0.13252,0.187,0.41318,0.39132,0.23162,0.12903,0.16952,0.32415
0.12947,0.1959,0.38306,0.39653,0.23137,0.12467,0.16888,0.33059
0.12585,0.20996,0.34982,0.39878,0.23469,0.11345,0.1696,0.33506
0.12624,0.22485,0.31414,0.40157,0.23145,0.079633,0.17334,0.34151
0.12957,0.23664,0.287,0.40088,0.22941,0.067096,0.16936,0.34929
0.13615,0.2458,0.25674,0.38974,0.22221,0.067898,0.16069,0.35876
0.13894,0.25492,0.23451,0.39196,0.22031,0.053562,0.15382,0.36717
0.13373,0.26351,0.2158,0.39111,0.21955,0.051905,0.14876,0.37094
0.12846,0.27597,0.20579,0.39342,0.22199,0.045551,0.13686,0.37636
0.1256,0.28657,0.19856,0.391,0.22563,0.041532,0.12901,0.37535
0.1285,0.29573,0.20094,0.39126,0.22413,0.015921,0.11981,0.38003
0.12428,0.30589,0.2089,0.385,0.22151,0.012386,0.10442,0.38008
0.1321,0.31723,0.21795,0.38101,0.22316,0.0096189,0.085822,0.38269
0.13423,0.32758,0.23014,0.37557,0.22262,-0.0098579,0.067293,0.39098
0.1368,0.33541,0.25074,0.37972,0.22309,-0.038326,0.055962,0.39261
0.13947,0.33989,0.26956,0.37765,0.21522,-0.030641,0.04672,0.39176
0.15155,0.34343,0.29038,0.38359,0.20629,-0.020888,0.036088,0.39254
0.15377,0.34332,0.29969,0.37869,0.19508,-0.0019957,0.024565,0.39729
0.15723,0.34047,0.30902,0.37963,0.18421,-0.011511,0.014157,0.40544
0.15634,0.33407,0.32545,0.38439,0.17349,-0.025273,0.0031,0.40797
0.16148,0.32067,0.33369,0.38986,0.16219,-0.028157,-0.0018956,0.41838
0.1623,0.30708,0.34496,0.3944,0.15494,-0.009643,-0.00023661,0.42732
0.15841,0.29678,0.35465,0.40431,0.15169,-0.0016039,0.0080523,0.4249
0.15945,0.28215,0.36092,0.40664,0.1468,0.019174,0.014014,0.42493
0.16335,0.27267,0.36593,0.41529,0.14187,0.018902,0.01024,0.42555
0.15888,0.26061,0.36874,0.4081,0.13921,0.018028,0.006182,0.42421
0.16152,0.24732,0.37772,0.41124,0.13648,0.0049027,0.007857,0.41474
0.15991,0.2379,0.38581,0.40919,0.12846,0.028834,0.0073488,0.40464
0.16175,0.22771,0.38581,0.40701,0.12759,0.059482,0.004617,0.39093
0.1629,0.22357,0.38398,0.41083,0.12595,0.05932,0.00018919,0.37601
0.15581,0.21867,0.38634,0.41645,0.11996,0.042127,-0.0065089,0.35846
0.1633,0.21096,0.39399,0.41145,0.11415,0.057863,-0.015414,0.34217
0.15967,0.20814,0.39705,0.41594,0.10857,0.043639,-0.027799,0.33068
0.15085,0.20586,0.39798,0.41133,0.10425,0.036118,-0.036685,0.31759
0.14576,0.20806,0.39798,0.41594,0.10071,0.038335,-0.040109,0.30259
0.14059,0.212,0.39617,0.41663,0.097835,0.062297,-0.04613,0.2945
0.13789,0.21709,0.39167,0.4179,0.099321,0.062564,-0.054329,0.28361
0.13585,0.22855,0.38915,0.42699,0.093131,0.073086,-0.054682,0.27196
0.12812,0.23304,0.39127,0.42912,0.087174,0.077094,-0.056707,0.26304
0.12415,0.23999,0.37956,0.42765,0.083664,0.10674,-0.066294,0.25325
0.11348,0.25215,0.3631,0.43446,0.077056,0.11732,-0.073235,0.24734
0.10977,0.26544,0.3566,0.43256,0.072392,0.12396,-0.08292,0.23837
0.10569,0.27645,0.35084,0.43735,0.068508,0.14289,-0.082674,0.22835
0.10245,0.28373,0.34633,0.44379,0.062701,0.14239,-0.092383,0.22314
0.096579,0.29127,0.34675,0.44565,0.059516,0.14486,-0.09963,0.21168
0.095304,0.29342,0.35516,0.45018,0.052849,0.13852,-0.10256,0.20161
0.093043,0.2922,0.35264,0.44521,0.048375,0.13456,-0.11038,0.19411
0.089964,0.29673,0.36147,0.44009,0.044499,0.1582,-0.11443,0.18964
0.090528,0.30304,0.37197,0.43854,0.041176,0.14414,-0.10698,0.18581
0.091778,0.30064,0.38366,0.4428,0.041317,0.16063,-0.11374,0.18189
0.092295,0.29391,0.38813,0.4407,0.041729,0.17202,-0.11517,0.17883
0.093235,0.28756,0.39374,0.43577,0.040123,0.1652,-0.12259,0.1789
0.092966,0.28554,0.39799,0.43115,0.039293,0.17522,-0.12014,0.17543
0.096711,0.27749,0.39709,0.42803,0.036849,0.1799,-0.12261,0.17672
0.093445,0.27121,0.3927,0.41941,0.039994,0.19428,-0.12467,0.17761
0.089978,0.26206,0.3975,0.41156,0.047222,0.20907,-0.12557,0.18116
0.098568,0.24843,0.38457,0.41447,0.055131,0.21277,-0.12428,0.17749
0.099514,0.2288,0.37751,0.40902,0.062614,0.22792,-0.13139,0.18
0.10081,0.21147,0.36197,0.40113,0.070627,0.22,-0.13049,0.18063
0.10445,0.19649,0.3519,0.40619,0.075443,0.20689,-0.1239,0.17993
0.10787,0.17457,0.33964,0.41017,0.086056,0.22731,-0.11882,0.17909
0.10988,0.15382,0.31882,0.41397,0.096615,0.23282,-0.12029,0.17831
0.11485,0.13782,0.30263,0.40853,0.10914,0.22712,-0.11252,0.17527
0.11862,0.1217,0.28352,0.41147,0.11441,0.22037,-0.11045,0.17404
0.12711,0.10692,0.25693,0.41613,0.12073,0.21102,-0.10387,0.17424
0.12859,0.094412,0.23799,0.41234,0.12165,0.19516,-0.10036,0.17601
0.13153,0.087676,0.21132,0.41989,0.12447,0.16878,-0.096353,0.17153
0.13414,0.085036,0.19492,0.41884,0.12381,0.17096,-0.087572,0.17186
0.13136,0.081842,0.1783,0.41892,0.12711,0.16979,-0.081546,0.16997
0.13829,0.089042,0.15871,0.4163,0.1269,0.14985,-0.073193,0.16636
0.14381,0.092675,0.14351,0.41514,0.12624,0.14917,-0.063762,0.16668
0.14321,0.098231,0.12479,0.4209,0.12731,0.13632,-0.067964,0.16542
0.15141,0.10508,0.11029,0.42342,0.12558,0.13955,-0.06425,0.16697
0.15476,0.11863,0.093493,0.42423,0.12604,0.11353,-0.067174,0.1659
0.15442,0.13279,0.085638,0.42728,0.12966,0.10977,-0.06479,0.16429
0.16023,0.13981,0.081062,0.42899,0.12783,0.1176,-0.055499,0.16321
0.16402,0.14521,0.077823,0.4293,0.12758,0.099026,-0.05462,0.15886
0.17236,0.15502,0.076617,0.4277,0.12545,0.11239,-0.052244,0.15742
0.16864,0.16045,0.078533,0.42868,0.12441,0.097006,-0.054939,0.15548
0.16802,0.16546,0.084663,0.42924,0.12126,0.10504,-0.0549,0.15265
0.1729,0.17063,0.09612,0.42746,0.11458,0.093002,-0.054721,0.15128
0.1763,0.17611,0.10438,0.42845,0.116,0.059261,-0.05499,0.15318
0.17263,0.17853,0.11945,0.42855,0.10733,0.067645,-0.054918,0.1548
0.17529,0.1784,0.12899,0.43548,0.098524,0.08626,-0.056975,0.15723
0.17167,0.18054,0.14657,0.43125,0.09186,0.080716,-0.068975,0.15909
0.17167,0.18361,0.16173,0.43294,0.08525,0.086594,-0.07039,0.16034
0.1691,0.18017,0.17352,0.43063,0.080055,0.085103,-0.075173,0.16333
0.16879,0.17576,0.18725,0.42555,0.077384,0.094013,-0.078,0.17017
0.1718,0.17134,0.19779,0.42316,0.076126,0.07801,-0.079714,0.16959
0.17252,0.16286,0.20446,0.42962,0.072776,0.077502,-0.067575,0.1703
0.16712,0.15252,0.21147,0.42572,0.067043,0.097564,-0.055595,0.16761
0.16671,0.13764,0.2159,0.41743,0.067164,0.095018,-0.036883,0.16638
0.16514,0.12469,0.21625,0.40865,0.071474,0.081138,-0.016808,0.16486
0.16615,0.11208,0.21834,0.40231,0.075791,0.064003,0.021693,0.16567
0.16007,0.098347,0.21272,0.39675,0.080645,0.044033,0.044219,0.16882
0.15972,0.085102,0.20618,0.39525,0.082606,0.032105,0.074868,0.17157
0.1585,0.073637,0.20204,0.39447,0.081872,0.027308,0.10071,0.17099
0.15113,0.063384,0.19669,0.39372,0.081701,0.025636,0.1324,0.17365
0.14095,0.05967,0.18687,0.38416,0.084167,0.053533,0.15566,0.17576
0.13559,0.056795,0.18265,0.38208,0.089261,0.044149,0.17393,0.17616
0.13602,0.057565,0.18713,0.38381,0.093381,0.042113,0.17803,0.17539
0.1348,0.057802,0.20004,0.38168,0.097027,0.036791,0.18404,0.17393
0.13709,0.056375,0.20576,0.38753,0.10377,0.056682,0.16902,0.1728
0.13927,0.054996,0.21395,0.39052,0.10386,0.048002,0.16664,0.17336
0.13736,0.053496,0.22048,0.39031,0.10945,0.037516,0.148,0.17089
0.1372,0.050413,0.22355,0.39183,0.11146,0.030362,0.13519,0.1668
0.14166,0.046332,0.23064,0.39073,0.11291,0.0026158,0.11978,0.16266
0.14768,0.039427,0.23467,0.38912,0.11048,-0.010779,0.098427,0.16254
0.15311,0.029948,0.22346,0.38804,0.1097,-0.027543,0.076408,0.16083
0.15468,0.023694,0.20918,0.39043,0.10764,-0.037112,0.064659,0.15756
0.15662,0.013351,0.18412,0.39314,0.10651,-0.039834,0.040254,0.15595
0.15515,0.0048501,0.16171,0.38475,0.10083,-0.059821,0.02627,0.15261
0.15724,-0.0032699,0.13273,0.38561,0.10147,-0.060059,0.0042167,0.14782
0.15718,-0.011136,0.10865,0.38776,0.097181,-0.049978,-0.0073527,0.14394
0.15587,-0.017671,0.087596,0.3853,0.093158,-0.033921,-0.021295,0.14575
0.15791,-0.023636,0.067128,0.38449,0.093588,-0.03999,-0.042516,0.14915
0.15702,-0.031746,0.05556,0.39075,0.09296,-0.05357,-0.058349,0.14684
0.15342,-0.04027,0.045673,0.39313,0.093712,-0.027013,-0.078878,0.14705
0.14962,-0.047305,0.038378,0.3995,0.086544,-0.016283,-0.094703,0.15153
0.14645,-0.056082,0.055128,0.3993,0.075198,-0.022152,-0.10626,0.15977
0.13831,-0.065185,0.062626,0.42313,0.067228,0.012248,-0.12308,0.14686
