,datelist,animal,variable,fram,lens
etoh,20161029c4v4,3,V511,11110,8
etoh,20161029c4v4,3,V513,11129,14
etoh,20161029c4v4,3,V514,11136,5
etoh,20161029c4v4,3,V515,11158,19
etoh,20161029c4v4,3,V516,11182,21
etoh,20161029c4v4,3,V517,11197,13
etoh,20161029c4v4,3,V518,11276,77
etoh,20161029c4v4,3,V520,11357,74
etoh,20161029c4v4,3,V522,11378,16
etoh,20161029c4v4,3,V523,11401,21
etoh,20161029c4v4,3,V525,11531,123
etoh,20161029c4v4,3,V535,11612,5
etoh,20161029c4v4,3,V536,11623,9
etoh,20161029c4v4,3,V540,11663,8
etoh,20161029c4v4,3,V541,11688,19
etoh,20161029c4v4,3,V547,11722,7
etoh,20161029c4v4,3,V548,11732,8
etoh,20161029c4v4,3,V550,11748,8
etoh,20161029c4v4,3,V553,11778,14
etoh,20161029c4v4,3,V555,11791,6
etoh,20161029c4v4,3,V559,11910,5
etoh,20161029c4v4,3,V561,11924,5
etoh,20161029c4v4,3,V562,11934,5
etoh,20161029c4v4,3,V563,11956,6
etoh,20161029c4v4,3,V576,12029,7
etoh,20161029c4v4,3,V579,12048,8
etoh,20161029c4v4,3,V580,12061,8
etoh,20161029c4v4,3,V581,12072,7
etoh,20161029c4v4,3,V583,12094,11
etoh,20161029c4v4,3,V584,12112,14
etoh,20161029c4v4,3,V586,12128,10
etoh,20161029c4v4,3,V588,12141,6
etoh,20161029c4v4,3,V589,12156,13
etoh,20161029c4v4,3,V592,12183,18
etoh,20161029c4v4,3,V600,12218,5
etoh,20161029c4v4,3,V604,12249,12
etoh,20161029c4v4,3,V607,12282,14
deet,20161029c4v5,1,V5,738,13
deet,20161029c4v5,1,V6,748,6
deet,20161029c4v5,2,V1,9,8
deet,20161029c4v5,2,V2,37,12
deet,20161029c4v5,2,V4,54,7
deet,20161029c4v5,2,V7,118,8
deet,20161029c4v5,2,V15,219,6
deet,20161029c4v5,2,V19,271,13
deet,20161029c4v5,2,V20,288,13
deet,20161029c4v5,2,V21,303,5
deet,20161029c4v5,2,V23,323,7
deet,20161029c4v5,2,V24,334,9
deet,20161029c4v5,2,V27,350,6
deet,20161029c4v5,2,V28,365,13
deet,20161029c4v5,2,V30,390,13
deet,20161029c4v5,2,V31,408,16
deet,20161029c4v5,2,V32,419,9
deet,20161029c4v5,2,V33,433,12
deet,20161029c4v5,2,V34,444,9
deet,20161029c4v5,2,V39,492,20
deet,20161029c4v5,2,V45,548,20
deet,20161029c4v5,2,V46,558,7
deet,20161029c4v5,2,V47,572,10
deet,20161029c4v5,2,V48,580,6
deet,20161029c4v5,2,V49,598,14
deet,20161029c4v5,2,V54,648,8
deet,20161029c4v5,2,V56,663,6
deet,20161029c4v5,2,V62,706,12
deet,20161029c4v5,2,V63,724,16
deet,20161029c4v5,2,V64,755,26
deet,20161029c4v5,2,V66,769,6
deet,20161029c4v5,2,V70,805,18
deet,20161029c4v5,2,V72,819,9
deet,20161029c4v5,2,V73,844,15
deet,20161029c4v5,2,V74,872,24
deet,20161029c4v5,2,V75,916,42
deet,20161029c4v5,2,V78,933,8
deet,20161029c4v5,2,V79,955,20
deet,20161029c4v5,2,V81,989,24
deet,20161029c4v5,2,V83,1006,6
deet,20161029c4v5,2,V87,1043,10
deet,20161029c4v5,2,V89,1062,7
deet,20161029c4v5,2,V91,1078,7
deet,20161029c4v5,2,V101,1156,7
deet,20161029c4v5,2,V104,1235,5
deet,20161029c4v5,2,V105,1255,6
deet,20161029c4v5,2,V106,1267,10
deet,20161029c4v5,2,V109,1326,5
deet,20161029c4v5,2,V110,1355,10
deet,20161029c4v5,2,V113,1454,5
deet,20161029c4v5,2,V116,1504,11
deet,20161029c4v5,2,V123,2119,6
deet,20161029c4v5,2,V127,2812,7
deet,20161029c4v5,2,V129,2839,13
deet,20161029c4v5,2,V131,2872,15
deet,20161029c4v5,2,V133,2897,18
deet,20161029c4v5,2,V135,2920,7
deet,20161029c4v5,2,V136,2947,8
deet,20161029c4v5,2,V137,2959,5
deet,20161029c4v5,2,V141,3010,26
deet,20161029c4v5,2,V145,3040,7
deet,20161029c4v5,2,V146,3057,14
deet,20161029c4v5,2,V154,3103,5
deet,20161029c4v5,2,V156,3138,13
deet,20161029c4v5,2,V158,3163,10
deet,20161029c4v5,2,V159,3186,6
deet,20161029c4v5,2,V161,3235,6
deet,20161029c4v5,2,V162,3251,13
deet,20161029c4v5,2,V169,3367,8
deet,20161029c4v5,2,V171,3434,8
deet,20161029c4v5,2,V173,3480,6
deet,20161029c4v5,2,V175,3532,5
deet,20161029c4v5,2,V178,4753,113
deet,20161029c4v5,2,V179,4761,5
deet,20161029c4v5,2,V182,4781,6
deet,20161029c4v5,2,V201,5104,19
deet,20161029c4v5,2,V202,5113,7
deet,20161029c4v5,2,V204,5660,245
deet,20161029c4v5,2,V205,5676,8
deet,20161029c4v5,2,V210,5717,9
deet,20161029c4v5,2,V213,5748,6
deet,20161029c4v5,2,V216,5776,7
deet,20161029c4v5,2,V217,5864,62
deet,20161029c4v5,2,V218,5886,12
deet,20161029c4v5,2,V224,5940,12
deet,20161029c4v5,2,V239,6920,9
deet,20161029c4v5,2,V244,7154,9
deet,20161029c4v5,2,V247,7634,62
deet,20161029c4v5,2,V253,7948,12
deet,20161029c4v5,2,V255,7966,13
deet,20161029c4v5,2,V264,8161,5
deet,20161029c4v5,2,V269,8204,9
deet,20161029c4v5,2,V271,8225,10
deet,20161029c4v5,2,V275,8270,12
deet,20161029c4v5,2,V276,8279,6
deet,20161029c4v5,2,V277,8290,9
deet,20161029c4v5,2,V279,8315,10
deet,20161029c4v5,2,V280,8325,6
deet,20161029c4v5,2,V283,8475,5
deet,20161029c4v5,2,V286,8539,14
deet,20161029c4v5,2,V298,8710,8
deet,20161029c4v5,2,V301,8816,8
deet,20161029c4v5,2,V307,8919,13
deet,20161029c4v5,2,V309,8938,9
deet,20161029c4v5,2,V313,8970,12
deet,20161029c4v5,2,V314,8998,26
deet,20161029c4v5,2,V317,9013,5
deet,20161029c4v5,2,V318,9028,13
deet,20161029c4v5,2,V319,9037,7
deet,20161029c4v5,2,V322,9070,20
deet,20161029c4v5,2,V323,9077,5
deet,20161029c4v5,2,V324,9096,16
deet,20161029c4v5,2,V330,9155,27
deet,20161029c4v5,2,V332,9198,29
deet,20161029c4v5,2,V334,9211,5
deet,20161029c4v5,2,V335,9227,7
deet,20161029c4v5,2,V336,9236,7
deet,20161029c4v5,2,V337,9245,7
deet,20161029c4v5,2,V338,9273,26
deet,20161029c4v5,2,V339,9298,6
deet,20161029c4v5,2,V344,9397,12
deet,20161029c4v5,2,V347,9450,6
deet,20161029c4v5,2,V354,9632,9
deet,20161029c4v5,2,V356,9650,6
deet,20161029c4v5,2,V363,9722,7
deet,20161029c4v5,2,V367,9757,14
deet,20161029c4v5,2,V368,9766,6
deet,20161029c4v5,2,V369,9777,9
deet,20161029c4v5,2,V371,9831,10
deet,20161029c4v5,2,V372,9855,6
deet,20161029c4v5,2,V373,9897,39
deet,20161029c4v5,2,V376,9928,5
deet,20161029c4v5,2,V380,9963,22
deet,20161029c4v5,2,V381,9970,5
deet,20161029c4v5,2,V383,9995,19
deet,20161029c4v5,2,V387,10033,15
deet,20161029c4v5,2,V390,10057,5
deet,20161029c4v5,2,V392,10070,7
deet,20161029c4v5,2,V393,10092,20
deet,20161029c4v5,2,V397,10132,7
deet,20161029c4v5,2,V399,10154,5
deet,20161029c4v5,2,V402,10218,7
deet,20161029c4v5,2,V406,10270,11
deet,20161029c4v5,2,V407,10279,5
deet,20161029c4v5,2,V412,10311,7
deet,20161029c4v5,2,V425,10433,5
deet,20161029c4v5,2,V428,10464,10
deet,20161029c4v5,2,V433,10533,5
deet,20161029c4v5,2,V440,10604,6
deet,20161029c4v5,2,V442,10623,5
deet,20161029c4v5,2,V444,10650,5
deet,20161029c4v5,2,V457,10893,9
deet,20161029c4v5,2,V462,11029,10
deet,20161029c4v5,3,V2,138,8
deet,20161030c1v2,2,V8,1966,6
deet,20161030c1v2,2,V21,2745,8
deet,20161030c1v2,2,V22,2763,7
deet,20161030c1v2,2,V23,2777,10
deet,20161030c1v2,2,V24,2853,22
deet,20161030c1v2,2,V26,2885,7
deet,20161030c1v2,2,V29,2916,18
deet,20161030c1v2,3,V3,545,13
deet,20161030c1v2,3,V4,990,8
deet,20161030c1v2,4,V2,544,17
deet,20161030c1v2,4,V10,1965,6
deet,20161030c1v2,4,V14,2614,8
deet,20161030c1v2,4,V16,2671,14
deet,20161030c1v2,4,V18,2722,43
deet,20161030c1v2,4,V19,2747,20
deet,20161030c1v2,4,V20,2792,43
deet,20161030c1v2,4,V21,2809,9
deet,20161030c1v2,4,V24,2844,20
deet,20161030c1v2,4,V25,2863,16
deet,20161030c1v2,4,V28,2880,5
deet,20161030c1v2,4,V30,2898,9
deet,20161030c1v2,4,V32,2912,8
deet,20161030c1v2,4,V33,2925,11
deet,20161030c1v2,4,V34,2943,16
deet,20161030c1v2,4,V36,2961,10
deet,20161030c1v2,4,V39,3003,19
deet,20161030c1v2,4,V41,3021,10
deet,20161030c1v2,4,V43,3044,18
deet,20161030c1v2,4,V47,3063,6
deet,20161030c1v2,4,V48,3075,10
deet,20161030c1v2,4,V50,3088,6
deet,20161030c1v2,4,V52,3100,5
deet,20161030c1v2,4,V53,3121,14
deet,20161030c1v2,4,V56,3142,6
deet,20161030c1v2,4,V62,3187,17
deet,20161030c1v2,4,V75,3368,5
deet,20161030c1v2,4,V88,3730,10
deet,20161030c1v2,4,V93,3812,6
deet,20161030c1v2,4,V102,3937,7
deet,20161030c1v2,4,V103,3972,10
deet,20161030c1v2,4,V104,3992,14
deet,20161030c1v2,4,V105,4060,6
deet,20161030c1v2,4,V106,4071,5
deet,20161030c1v2,4,V107,4252,109
deet,20161030c1v2,4,V109,4310,7
deet,20161030c1v2,4,V113,4514,10
deet,20161030c1v2,4,V114,4527,11
deet,20161030c1v2,4,V115,4536,6
deet,20161030c1v2,4,V120,4569,7
deet,20161030c1v2,4,V121,4576,5
deet,20161030c1v2,4,V128,4630,12
deet,20161030c1v2,4,V129,4803,24
deet,20161030c1v2,4,V130,5850,32
deet,20161030c1v2,4,V132,5930,7
deet,20161030c1v2,4,V133,5952,11
deet,20161030c1v2,4,V134,5998,23
deet,20161030c1v2,4,V135,6056,8
deet,20161030c1v2,4,V140,6265,10
deet,20161030c1v2,4,V143,6333,17
deet,20161030c1v2,4,V155,6602,5
deet,20161030c1v2,4,V156,6629,10
deet,20161030c1v2,4,V157,6658,5
deet,20161030c1v2,4,V163,6738,5
deet,20161030c1v2,4,V179,7041,23
deet,20161030c1v2,4,V181,7069,21
deet,20161030c1v2,4,V182,7085,11
deet,20161030c1v2,4,V184,7101,5
deet,20161030c1v2,4,V185,7110,6
deet,20161030c1v2,4,V188,7133,7
deet,20161030c1v2,4,V194,7178,6
deet,20161030c1v2,4,V197,7206,11
deet,20161030c1v2,4,V204,7253,6
deet,20161030c1v2,4,V205,7279,20
deet,20161030c1v2,4,V206,7295,7
deet,20161030c1v2,4,V207,7308,7
deet,20161030c1v2,4,V209,7321,8
deet,20161030c1v2,4,V217,7379,16
deet,20161030c1v2,4,V218,7399,10
deet,20161030c1v2,4,V219,7414,13
deet,20161030c1v2,4,V220,7424,7
deet,20161030c1v2,4,V221,7431,5
deet,20161030c1v2,4,V223,7450,8
deet,20161030c1v2,4,V224,7469,12
deet,20161030c1v2,4,V227,7503,10
deet,20161030c1v2,4,V228,7513,8
deet,20161030c1v2,4,V230,7537,17
deet,20161030c1v2,4,V233,7561,13
deet,20161030c1v2,4,V234,7577,9
deet,20161030c1v2,4,V235,7590,6
deet,20161030c1v2,4,V236,7599,7
deet,20161030c1v2,4,V237,7627,19
deet,20161030c1v2,4,V243,7657,5
deet,20161030c1v2,4,V244,7669,10
deet,20161030c1v2,4,V246,7685,7
deet,20161030c1v2,4,V247,7696,9
deet,20161030c1v2,4,V250,7712,6
deet,20161030c1v2,4,V262,7854,8
deet,20161030c1v2,4,V263,7899,8
deet,20161030c1v2,4,V267,7926,5
deet,20161030c1v2,4,V272,7962,6
deet,20161030c1v2,4,V274,7978,8
deet,20161030c1v2,4,V276,8013,10
deet,20161030c1v2,4,V277,8026,5
deet,20161030c1v2,4,V278,8061,24
deet,20161030c1v2,4,V280,8074,7
deet,20161030c1v2,4,V283,8115,29
deet,20161030c1v2,4,V288,8157,18
deet,20161030c1v2,4,V289,8174,15
deet,20161030c1v2,4,V290,8190,14
deet,20161030c1v2,4,V292,8203,8
deet,20161030c1v2,4,V295,8242,24
deet,20161030c1v2,4,V302,8281,6
deet,20161030c1v2,4,V303,8290,5
deet,20161030c1v2,4,V306,8317,14
deet,20161030c1v2,4,V307,8327,6
deet,20161030c1v2,4,V308,8334,5
deet,20161030c1v2,4,V310,8364,6
deet,20161030c1v2,4,V323,8487,15
deet,20161030c1v2,4,V325,8505,6
deet,20161030c1v2,4,V326,8517,10
deet,20161030c1v2,4,V329,8535,6
deet,20161030c1v2,4,V330,8579,42
deet,20161030c1v2,4,V332,8589,5
deet,20161030c1v2,4,V333,8598,5
deet,20161030c1v2,4,V334,8628,22
deet,20161030c1v2,4,V337,8646,5
deet,20161030c1v2,4,V341,8686,27
deet,20161030c1v2,4,V342,8693,5
deet,20161030c1v2,4,V348,8735,14
deet,20161030c1v2,4,V349,8752,15
deet,20161030c1v2,4,V350,8769,9
deet,20161030c1v2,4,V351,8787,11
deet,20161030c1v2,4,V352,8799,8
deet,20161030c1v2,4,V354,8814,6
deet,20161030c1v2,4,V355,8828,12
deet,20161030c1v2,4,V356,8851,20
deet,20161030c1v2,4,V357,8868,15
deet,20161030c1v2,4,V361,8892,6
deet,20161030c1v2,4,V367,8921,5
deet,20161030c1v2,4,V368,8934,11
deet,20161030c1v2,4,V370,8959,20
deet,20161030c1v2,4,V371,8982,17
deet,20161030c1v2,4,V373,8998,5
deet,20161030c1v2,4,V374,9009,8
deet,20161030c1v2,4,V375,9017,6
deet,20161030c1v2,4,V376,9038,8
deet,20161030c1v2,4,V377,9056,16
deet,20161030c1v2,4,V379,9073,10
deet,20161030c1v2,4,V391,9186,6
deet,20161030c1v2,4,V394,9219,6
deet,20161030c1v2,4,V395,9240,7
deet,20161030c1v2,4,V400,9412,5
deet,20161030c1v2,4,V404,9495,5
deet,20161030c1v2,4,V405,9506,9
deet,20161030c1v2,4,V407,9727,7
deet,20161030c1v2,4,V409,9783,13
deet,20161030c1v2,4,V413,9906,5
deet,20161030c1v2,4,V418,10202,9
deet,20161030c1v2,4,V420,10236,9
deet,20161030c1v2,4,V424,10512,9
deet,20161030c1v2,4,V426,10525,7
deet,20161030c1v2,4,V429,10553,9
deet,20161030c1v2,4,V430,10560,5
deet,20161030c1v2,4,V433,10590,7
deet,20161030c1v2,4,V440,10667,7
deet,20161030c1v2,4,V445,10743,8
deet,20161030c1v2,4,V446,10777,6
deet,20161030c1v2,5,V2,1167,30
etoh,20161030c2v2,1,V20,9143,9
etoh,20161030c2v2,1,V22,9175,5
etoh,20161030c2v2,1,V28,9266,14
etoh,20161030c2v2,1,V30,9283,7
etoh,20161030c2v2,1,V34,9313,14
etoh,20161030c2v2,1,V48,9412,5
etoh,20161030c2v2,1,V53,9451,5
etoh,20161030c2v2,1,V54,9465,8
etoh,20161030c2v2,1,V55,9474,7
etoh,20161030c2v2,1,V56,9486,8
etoh,20161030c2v2,1,V58,9498,6
etoh,20161030c2v2,1,V61,9520,5
etoh,20161030c2v2,1,V67,9556,5
etoh,20161030c2v2,1,V68,9564,6
etoh,20161030c2v2,1,V70,9598,28
etoh,20161030c2v2,1,V74,9639,25
etoh,20161030c2v2,1,V75,9677,36
etoh,20161030c2v2,1,V76,9692,11
etoh,20161030c2v2,1,V77,9707,5
etoh,20161030c2v2,1,V78,9739,28
etoh,20161030c2v2,1,V79,9747,6
etoh,20161030c2v2,1,V80,9757,8
etoh,20161030c2v2,1,V82,9810,5
etoh,20161030c2v2,1,V83,9820,8
etoh,20161030c2v2,1,V84,9842,19
etoh,20161030c2v2,1,V85,9855,5
etoh,20161030c2v2,1,V86,9885,28
etoh,20161030c2v2,1,V98,9990,5
etoh,20161030c2v2,1,V100,10003,8
etoh,20161030c2v2,1,V102,10014,5
etoh,20161030c2v2,1,V103,10024,8
etoh,20161030c2v2,1,V105,10041,5
etoh,20161030c2v2,1,V106,10055,8
etoh,20161030c2v2,1,V110,10083,11
etoh,20161030c2v2,1,V111,10101,16
etoh,20161030c2v2,1,V112,10117,12
etoh,20161030c2v2,1,V121,10231,6
etoh,20161030c2v2,1,V122,10240,6
etoh,20161030c2v2,1,V124,10265,6
etoh,20161030c2v2,1,V125,10276,5
etoh,20161030c2v2,1,V128,10301,7
etoh,20161030c2v2,1,V142,10377,6
etoh,20161030c2v2,1,V147,10426,5
etoh,20161030c2v2,1,V149,10443,6
etoh,20161030c2v2,1,V152,10472,9
etoh,20161030c2v2,1,V153,10483,8
etoh,20161030c2v2,1,V161,10570,5
etoh,20161030c2v2,1,V171,10674,12
etoh,20161030c2v2,1,V172,10684,8
etoh,20161030c2v2,1,V173,10727,9
etoh,20161030c2v2,1,V181,10777,7
etoh,20161030c2v2,1,V183,10792,7
etoh,20161030c2v2,2,V2,1108,8
etoh,20161030c2v2,2,V4,1189,8
etoh,20161030c2v2,2,V6,1211,11
etoh,20161030c2v2,2,V7,1468,5
etoh,20161030c2v2,2,V12,1499,5
etoh,20161030c2v2,2,V14,1511,7
etoh,20161030c2v2,3,V2,524,75
etoh,20161030c2v2,4,V2,3131,118
etoh,20161030c2v2,4,V4,7205,59
etoh,20161030c2v2,6,V3,472,23
etoh,20161030c2v2,6,V5,2527,6
etoh,20161030c2v2,6,V11,2706,20
etoh,20161030c2v2,6,V12,2715,7
etoh,20161030c2v2,6,V13,2763,39
etoh,20161030c2v2,6,V14,2770,5
etoh,20161030c2v2,6,V16,3084,303
deet,20161030c3v2,1,V1,106,105
deet,20161030c3v2,1,V3,968,360
deet,20161030c3v2,1,V6,1256,5
deet,20161030c3v2,1,V25,5917,1291
deet,20161030c3v2,1,V35,6125,13
deet,20161030c3v2,1,V36,6134,6
deet,20161030c3v2,1,V38,7458,1301
deet,20161030c3v2,1,V39,7470,5
deet,20161030c3v2,1,V40,7556,24
deet,20161030c3v2,1,V42,7589,13
deet,20161030c3v2,1,V45,7685,5
deet,20161030c3v2,1,V49,7754,9
deet,20161030c3v2,1,V58,7869,8
deet,20161030c3v2,1,V63,7926,7
deet,20161030c3v2,1,V64,7946,15
deet,20161030c3v2,1,V70,7998,16
deet,20161030c3v2,1,V76,8059,7
deet,20161030c3v2,1,V78,8089,5
deet,20161030c3v2,1,V83,8145,5
deet,20161030c3v2,1,V87,8189,5
deet,20161030c3v2,1,V88,8208,14
deet,20161030c3v2,1,V95,8289,7
deet,20161030c3v2,1,V98,8311,10
deet,20161030c3v2,1,V99,8322,6
deet,20161030c3v2,1,V106,8389,19
deet,20161030c3v2,1,V107,8402,10
deet,20161030c3v2,1,V110,8424,8
deet,20161030c3v2,1,V119,8505,16
deet,20161030c3v2,1,V120,8513,6
deet,20161030c3v2,1,V123,8574,18
deet,20161030c3v2,1,V125,8599,16
deet,20161030c3v2,1,V126,8608,7
deet,20161030c3v2,1,V128,8672,20
deet,20161030c3v2,1,V132,8702,7
deet,20161030c3v2,1,V144,8828,5
deet,20161030c3v2,1,V148,8864,6
deet,20161030c3v2,1,V151,8935,7
deet,20161030c3v2,1,V154,8967,5
deet,20161030c3v2,1,V162,9012,6
deet,20161030c3v2,1,V164,9024,6
deet,20161030c3v2,1,V165,9053,10
deet,20161030c3v2,1,V167,9076,6
deet,20161030c3v2,1,V168,9095,6
deet,20161030c3v2,1,V170,9125,5
deet,20161030c3v2,1,V176,9173,6
deet,20161030c3v2,1,V179,9198,14
deet,20161030c3v2,1,V181,9231,15
deet,20161030c3v2,1,V182,9247,14
deet,20161030c3v2,1,V185,9309,14
deet,20161030c3v2,1,V186,9318,5
deet,20161030c3v2,1,V187,9359,11
deet,20161030c3v2,1,V188,9405,44
deet,20161030c3v2,1,V189,9413,6
deet,20161030c3v2,1,V191,9426,7
deet,20161030c3v2,1,V194,9456,17
deet,20161030c3v2,1,V199,9483,5
deet,20161030c3v2,1,V203,9509,6
deet,20161030c3v2,1,V204,9522,6
deet,20161030c3v2,1,V206,9539,7
deet,20161030c3v2,1,V209,9554,6
deet,20161030c3v2,1,V211,9569,10
deet,20161030c3v2,1,V216,9601,12
deet,20161030c3v2,1,V220,9630,8
deet,20161030c3v2,1,V221,9652,15
deet,20161030c3v2,1,V224,9683,19
deet,20161030c3v2,1,V225,9708,23
deet,20161030c3v2,1,V227,9726,7
deet,20161030c3v2,1,V231,9760,16
deet,20161030c3v2,1,V233,9776,5
deet,20161030c3v2,1,V234,9790,8
deet,20161030c3v2,1,V237,9829,9
deet,20161030c3v2,1,V246,10001,7
deet,20161030c3v2,1,V249,10097,8
deet,20161030c3v2,1,V250,10149,5
deet,20161030c3v2,1,V255,10219,26
deet,20161030c3v2,1,V263,10325,13
deet,20161030c3v2,1,V267,10348,8
deet,20161030c3v2,1,V268,10370,15
deet,20161030c3v2,1,V270,10380,5
deet,20161030c3v2,1,V271,10387,5
deet,20161030c3v2,1,V273,10412,19
deet,20161030c3v2,1,V275,10441,18
deet,20161030c3v2,1,V276,10455,7
deet,20161030c3v2,1,V279,10480,12
deet,20161030c3v2,1,V290,10580,8
deet,20161030c3v2,1,V293,10618,5
deet,20161030c3v2,1,V294,10627,6
etoh,20161030c4v2,1,V2,772,5
etoh,20161030c4v2,1,V4,872,13
etoh,20161030c4v2,1,V6,885,6
etoh,20161030c4v2,1,V7,893,6
etoh,20161030c4v2,1,V11,928,9
etoh,20161030c4v2,1,V12,935,5
etoh,20161030c4v2,1,V15,958,7
etoh,20161030c4v2,1,V20,1008,9
etoh,20161030c4v2,1,V26,1043,7
etoh,20161030c4v2,1,V27,1056,7
etoh,20161030c4v2,1,V28,1066,8
etoh,20161030c4v2,1,V30,1077,6
etoh,20161030c4v2,1,V34,1102,10
etoh,20161030c4v2,1,V35,1114,6
etoh,20161030c4v2,1,V36,1129,10
etoh,20161030c4v2,1,V38,1143,5
etoh,20161030c4v2,1,V39,1158,12
etoh,20161030c4v2,1,V40,1206,38
etoh,20161030c4v2,1,V41,1246,35
etoh,20161030c4v2,1,V44,1274,13
etoh,20161030c4v2,1,V45,1298,22
etoh,20161030c4v2,1,V46,1309,9
etoh,20161030c4v2,1,V49,1338,19
etoh,20161030c4v2,1,V51,1380,33
etoh,20161030c4v2,1,V53,1405,20
etoh,20161030c4v2,1,V54,1421,10
etoh,20161030c4v2,1,V55,1438,10
etoh,20161030c4v2,1,V57,1449,6
etoh,20161030c4v2,1,V59,1464,10
etoh,20161030c4v2,1,V60,1484,18
etoh,20161030c4v2,1,V63,1501,6
etoh,20161030c4v2,2,V3,1732,5
etoh,20161030c4v2,2,V9,1885,13
etoh,20161030c4v2,2,V10,1931,7
etoh,20161030c4v2,2,V13,1978,8
etoh,20161030c4v2,2,V15,2031,22
etoh,20161030c4v2,2,V17,2063,22
etoh,20161030c4v2,2,V18,2099,7
etoh,20161030c4v2,2,V19,2116,10
etoh,20161030c4v2,2,V20,2124,6
etoh,20161030c4v2,2,V21,2135,7
etoh,20161030c4v2,2,V22,2150,13
etoh,20161030c4v2,2,V23,2164,11
etoh,20161030c4v2,2,V28,2202,5
etoh,20161030c4v2,2,V29,2222,18
etoh,20161030c4v2,2,V30,2263,39
etoh,20161030c4v2,2,V32,2278,7
etoh,20161030c4v2,2,V34,2288,5
etoh,20161030c4v2,2,V35,2301,11
etoh,20161030c4v2,2,V37,2313,5
etoh,20161030c4v2,2,V38,2331,15
etoh,20161030c4v2,2,V39,2352,18
etoh,20161030c4v2,2,V41,2382,21
etoh,20161030c4v2,2,V42,2409,25
etoh,20161030c4v2,2,V43,2488,74
etoh,20161030c4v2,2,V44,2591,52
etoh,20161030c4v2,2,V45,2922,19
etoh,20161030c4v2,2,V46,3048,23
etoh,20161030c4v2,3,V4,268,5
etoh,20161030c4v2,3,V7,2126,9
etoh,20161030c4v2,3,V14,2502,7
etoh,20161030c4v2,3,V15,2510,5
etoh,20161030c4v2,3,V17,2523,5
etoh,20161030c4v2,3,V20,2544,5
etoh,20161030c4v2,3,V22,2565,7
etoh,20161030c4v2,3,V24,2582,11
etoh,20161030c4v2,3,V28,2687,52
etoh,20161030c4v2,3,V30,2732,7
etoh,20161030c4v2,3,V38,2824,7
etoh,20161030c4v2,3,V51,2906,5
etoh,20161030c4v2,3,V52,2916,5
etoh,20161030c4v2,3,V56,2953,10
etoh,20161030c4v2,3,V57,2975,20
etoh,20161030c4v2,3,V60,2999,11
etoh,20161030c4v2,4,V1,129,7
etoh,20161030c4v2,4,V6,170,6
etoh,20161030c4v2,4,V14,246,5
etoh,20161030c4v2,4,V25,446,6
etoh,20161030c4v2,4,V26,455,5
etoh,20161030c4v2,4,V34,816,7