,expt,date,genotype,percentDEET,stimulus,sum,CI,
6,drc,20160807,N2,0.15,IAA,55,0.4,
12,drc,20160807,N2,0.15,IAA,50,0.04,
30,drc,20160807,N2,0.15,IAA,50,0.18,
36,drc,20160807,N2,0,IAA,207,0.913043478,
42,drc,20160807,N2,0,IAA,225,0.946666667,
48,drc,20160807,crispr,0,IAA,229,0.615720524,
54,drc,20160807,crispr,0.15,IAA,55,0.109090909,
66,drc,20160807,crispr,0.15,IAA,81,0.197530864,
72,drc,20160807,crispr,0.15,IAA,57,0.210526316,
84,rescue,20160803,ewIR74r,0.15,IAA,78,-0.038461538,
108,hawaiian,20160803,ewIR73,0.15,IAA,57,0.157894737,
120,hawaiian,20160803,hawaiian,0.15,IAA,137,0.109489051,
126,hawaiian,20160803,hawaiian,0.15,IAA,139,0.26618705,
132,rescue,20160803,ewIR74r,0.15,IAA,58,-0.224137931,
150,hawaiian,20160803,ewIR73,0.15,IAA,70,-0.114285714,
162,hawaiian,20160803,ewIR73,0.15,IAA,91,-0.087912088,
174,hawaiian,20160803,hawaiian,0.15,IAA,163,-0.098159509,
180,hawaiian,20160803,hawaiian,0.15,IAA,214,-0.023364486,
186,drc,20160731,N2,0,IAA,211,0.800947867,
192,drc,20160731,crispr,0.05,IAA,187,0.545454545,
198,drc,20160731,N2,0.05,IAA,127,0.57480315,
204,drc,20160731,N2,0.1,IAA,71,0.281690141,
210,drc,20160731,N2,0.1,IAA,79,0.367088608,
222,drc,20160731,N2,0.15,IAA,52,-0.480769231,
228,drc,20160731,crispr,0,IAA,250,0.888,
234,drc,20160731,crispr,0.05,IAA,167,0.700598802,
240,drc,20160731,crispr,0.15,IAA,76,0.552631579,
246,drc,20160731,crispr,0.15,IAA,77,0.272727273,
252,drc,20160731,N2,0,IAA,197,0.868020305,
258,drc,20160731,N2,0.05,IAA,107,0.551401869,
264,drc,20160731,N2,0.1,IAA,63,0.412698413,
270,drc,20160731,N2,0.1,IAA,54,0.055555556,
294,drc,20160731,crispr,0.05,IAA,106,0.452830189,
300,drc,20160731,crispr,0.1,IAA,54,0.37037037,
306,drc,20160731,crispr,0.15,IAA,58,0.275862069,
312,drc,20160731,crispr,0.15,IAA,92,0.358695652,
318,drc,20160731,crispr,0,IAA,243,0.790123457,
324,drc,20160727,N2,0,IAA,119,0.630252101,
330,drc,20160727,N2,0.05,IAA,104,0.259615385,
336,drc,20160727,N2,0.05,IAA,136,0.132352941,
342,drc,20160727,N2,0,IAA,115,0.852173913,
348,drc,20160727,N2,0.05,IAA,82,0.012195122,
354,drc,20160727,N2,0.1,IAA,50,0.22,
360,drc,20160727,N2,0.1,IAA,96,-0.28125,
366,drc,20160727,N2,0.15,IAA,51,0.156862745,
372,drc,20160727,crispr,0,IAA,161,0.708074534,
378,drc,20160727,crispr,0.05,IAA,133,0.556390977,
384,drc,20160727,N2,0.15,IAA,67,0.194029851,
390,drc,20160727,crispr,0,IAA,217,0.65437788,
396,drc,20160727,crispr,0.05,IAA,193,0.383419689,
402,drc,20160727,crispr,0.1,IAA,213,0.276995305,
408,drc,20160727,crispr,0.1,IAA,101,0.306930693,
420,drc,20160727,crispr,0.2,IAA,59,-0.237288136,
426,drc,20160727,crispr,0.15,IAA,99,0.232323232,
432,drc,20160727,crispr,0.15,IAA,54,0.240740741,
438,drc,20160727,crispr,0.2,IAA,62,0.209677419,
444,drc,20160725,N2,0.1,IAA,67,0.343283582,
450,drc,20160725,N2,0.15,IAA,67,0.089552239,
456,drc,20160725,crispr,0.1,IAA,67,0.089552239,
462,drc,20160725,N2,0.05,IAA,197,0.736040609,
480,drc,20160725,N2,0.15,IAA,63,0.333333333,
492,drc,20160725,N2,0,IAA,177,0.870056497,
498,drc,20160725,crispr,0.15,IAA,75,0.24,
504,drc,20160725,crispr,0,IAA,118,0.779661017,
510,drc,20160725,N2,0.1,IAA,81,0.185185185,
516,drc,20160725,N2,0.05,IAA,147,0.469387755,
522,drc,20160725,N2,0,IAA,166,0.84939759,
534,drc,20160725,crispr,0.05,IAA,153,0.647058824,
540,drc,20160724,crispr,0.15,IAA,75,0.426666667,
564,drc,20160724,crispr,0.15,IAA,83,0.530120482,
576,drc,20160724,N2,0.1,IAA,60,0.166666667,
588,drc,20160724,N2,0,IAA,139,0.525179856,
594,drc,20160724,N2,0.05,IAA,58,0.534482759,
606,drc,20160724,N2,0,IAA,57,0.807017544,
612,drc,20160724,N2,0.05,IAA,111,0.405405405,
624,drc,20160724,N2,0.05,IAA,88,0.465909091,
642,drc,20160724,crispr,0,IAA,108,0.953703704,
648,drc,20160724,crispr,0.1,IAA,63,0.301587302,
660,drc,20160724,crispr,0.1,IAA,61,0.360655738,
666,drc,20160724,crispr,0.05,IAA,108,0.685185185,
672,drc,20160724,crispr,0.1,IAA,58,0.25862069,
678,drc,20160724,crispr,0.05,IAA,88,0.761363636,
690,drc,20160724,crispr,0.1,IAA,63,0.761904762,
696,drc,20160724,crispr,0.1,IAA,92,0.510869565,
702,drc,20160724,crispr,0.05,IAA,111,0.810810811,
708,drc,20160724,crispr,0,IAA,124,0.975806452,
720,drc,20160724,crispr,0,IAA,54,0.981481481,
726,drc,20160713,crispr,0,IAA,61,0.885245902,
738,drc,20160713,crispr,0.1,IAA,143,0.454545455,
744,drc,20160713,crispr,0.15,IAA,91,0.252747253,
750,drc,20160713,crispr,0.2,IAA,95,0.189473684,
756,drc,20160713,N2,0,IAA,140,0.735714286,
762,drc,20160713,N2,0,IAA,105,0.828571429,
780,drc,20160713,N2,0.05,IAA,75,0.72,
786,drc,20160713,N2,0.05,IAA,96,0.59375,
792,drc,20160713,N2,0.1,IAA,70,0.571428571,
798,drc,20160713,N2,0.1,IAA,106,0.358490566,
804,drc,20160713,N2,0.1,IAA,79,0.303797468,
810,drc,20160713,N2,0.15,IAA,95,0.105263158,
816,drc,20160713,N2,0.15,IAA,92,-0.02173913,
822,drc,20160713,N2,0.15,IAA,60,0.266666667,
828,drc,20160713,N2,0.2,IAA,99,0.404040404,
840,drc,20160713,N2,0.2,IAA,51,0.019607843,
846,odor,20160811,N2,0.15,IAA,95,0.063157895,
852,odor,20160811,N2,0.15,IAA,79,0.025316456,
858,odor,20160811,N2,0.15,IAA,107,-0.158878505,
864,odor,20160811,N2,0.15,pyrazine,86,0.860465116,
870,odor,20160811,N2,0.15,pyrazine,75,0.546666667,
876,odor,20160811,N2,0.15,pyrazine,113,0.707964602,
882,odor,20160811,N2,0.15,pyrazine,214,0.747663551,
888,odor,20160811,N2,0.15,pyrazine,95,0.736842105,
894,odor,20160811,N2,0.15,pyrazine,144,0.729166667,
900,odor,20160811,N2,0.15,pyrazine,142,0.73943662,
906,odor,20160811,N2,0.15,pyrazine,57,0.701754386,
912,odor,20160811,N2,0.15,pyrazine,167,0.652694611,
918,rescue,20160820,ewIR74,0,IAA,126,0.777777778,
924,rescue,20160820,ewIR74r,0,IAA,115,0.913043478,
930,rescue,20160820,ewIR74,0.15,IAA,75,0.28,
936,rescue,20160820,ewIR74,0,IAA,76,0.447368421,
942,rescue,20160820,ewIR74,0.15,IAA,65,0.107692308,
948,hawaiian,20160820,hawaiian,0,IAA,74,0.864864865,
954,hawaiian,20160820,hawaiian,0,IAA,77,0.558441558,
960,hawaiian,20160820,hawaiian,0.15,IAA,76,0.263157895,
966,hawaiian,20160820,hawaiian,0.15,IAA,81,0.49382716,
972,hawaiian,20160820,ewIR76,0,IAA,102,0.833333333,
978,hawaiian,20160820,ewIR76,0,IAA,114,0.947368421,
984,hawaiian,20160820,ewIR76,0.15,IAA,53,-0.245283019,
990,hawaiian,20160820,ewIR76,0.15,IAA,54,0.055555556,
996,hawaiian,20160820,ewIR73,0,IAA,84,0.642857143,
1002,hawaiian,20160820,ewIR73,0,IAA,68,0.705882353,
1008,odor,20160819,N2,0,nonanone,67,-0.76119403,
1014,odor,20160819,N2,0,butanone,137,0.883211679,
1020,odor,20160819,N2,0.15,nonanone,72,-0.25,
1038,odor,20160819,N2,0.15,butanone,57,0.350877193,
1044,odor,20160818,N2,0,IAA,138,0.884057971,
1050,odor,20160818,N2,0.15,IAA,68,0.352941176,
1056,odor,20160818,N2,0,pyrazine,163,0.987730061,
1098,odor,20160824,N2,0,nonanone,71,-0.718309859,
1104,odor,20160824,N2,0,nonanone,108,-0.796296296,
1122,odor,20160824,N2,0.15,nonanone,50,0.3,
1128,odor,20160824,N2,0.15,nonanone,67,0.014925373,
1134,odor,20160824,N2,0,butanone,100,0.74,
1140,odor,20160824,N2,0,butanone,58,1,
1146,odor,20160824,N2,0,butanone,51,0.745098039,
1152,odor,20160824,N2,0,butanone,120,0.925,
1164,odor,20160824,N2,0.15,butanone,50,0.42,
1170,odor,20160826,N2,0,pyrazine,235,0.995744681,
1176,odor,20160826,N2,0,pyrazine,134,0.97761194,
1182,odor,20160826,N2,0,pyrazine,228,0.978070175,
1188,odor,20160826,N2,0,pyrazine,235,0.970212766,
1194,odor,20160826,N2,0,pyrazine,227,0.986784141,
1206,odor,20160826,N2,0,pyrazine,174,0.988505747,
1212,odor,20160826,N2,0,pyrazine,199,0.979899497,
1218,odor,20160826,N2,0,pyrazine,99,0.929292929,
1224,odor,20160826,N2,0.15,pyrazine,96,0.916666667,
1230,odor,20160826,N2,0.15,pyrazine,100,0.94,
1254,rescue,20160829,ewIR74r,0,IAA,143,0.776223776,
1260,rescue,20160829,ewIR74r,0,IAA,55,0.781818182,
1266,hawaiian,20160829,ewIR73,0.15,IAA,52,-0.307692308,
1272,rescue,20160829,ewIR74r,0,IAA,122,0.729508197,
1284,hawaiian,20160829,ewIR73,0.15,IAA,52,-0.307692308,
1296,hawaiian,20160829,ewIR73,0,IAA,148,0.27027027,
1302,rescue,20160829,ewIR74r,0,IAA,159,0.735849057,
1308,rescue,20160829,ewIR74r,0,IAA,180,0.511111111,
1314,rescue,20160829,ewIR74r,0,IAA,92,0.532608696,
1320,rescue,20160829,ewIR74r,0,IAA,154,0.61038961,
1326,rescue,20160829,ewIR74r,0,IAA,139,0.064748201,
1332,hawaiian,20160829,ewIR73,0,IAA,148,0.290540541,
1338,hawaiian,20160829,ewIR73,0,IAA,196,0.770408163,
1344,hawaiian,20160829,ewIR73,0,IAA,239,0.435146444,
1350,hawaiian,20160829,ewIR73,0,IAA,208,0.384615385,
1356,hawaiian,20160829,ewIR73,0,IAA,175,0.211428571,
1362,hawaiian,20160829,ewIR73,0,IAA,184,0.565217391,
1368,hawaiian,20160829,ewIR73,0.15,IAA,52,0.057692308,
1374,hawaiian,20160829,ewIR73,0.15,IAA,50,0.14,
1380,rescue,20160829,ewIR74r,0.15,IAA,52,0.057692308,
1398,odor,20160830,N2,0.15,butanone,51,0.117647059,
1404,odor,20160830,N2,0.15,butanone,53,0.339622642,
1428,odor,20160830,N2,0.15,nonanone,62,-0.112903226,
1440,odor,20160830,N2,0.15,nonanone,67,0.179104478,
1446,odor,20160830,N2,0.15,nonanone,56,0,
1452,odor,20160830,N2,0.15,nonanone,68,-0.044117647,
1458,odor,20160830,N2,0.15,nonanone,57,0.333333333,
1464,odor,20160830,N2,0,butanone,218,0.729357798,
1470,odor,20160830,N2,0,nonanone,67,-0.417910448,
1476,odor,20160830,N2,0,nonanone,93,-0.47311828,
1482,odor,20160830,N2,0,nonanone,238,-0.298319328,
1488,odor,20160830,N2,0,butanone,186,0.61827957,
1494,odor,20160830,N2,0,nonanone,195,-0.456410256,
1506,odor,20160830,N2,0,butanone,194,0.809278351,
1512,odor,20160830,N2,0,butanone,128,0.65625,
1518,hawaiian,20160831,ewIR74,0.15,IAA,65,0.169230769,
1524,hawaiian,20160831,ewIR76,0,IAA,125,0.84,
1530,hawaiian,20160831,ewIR74,0,IAA,241,0.966804979,
1542,hawaiian,20160831,ewIR76,0,IAA,191,0.905759162,
1548,hawaiian,20160831,hawaiian,0,IAA,110,0.018181818,
1554,hawaiian,20160831,ewIR74,0,IAA,218,0.5,
1560,hawaiian,20160831,ewIR74,0,IAA,89,0.224719101,
1566,hawaiian,20160831,ewIR74,0.15,IAA,111,0.162162162,
1572,hawaiian,20160831,ewIR76,0,IAA,140,0.65,
1578,hawaiian,20160831,hawaiian,0,IAA,109,0.403669725,
1584,hawaiian,20160831,hawaiian,0,IAA,152,0.690789474,
1590,hawaiian,20160831,ewIR74,0,IAA,191,0.821989529,
1596,hawaiian,20160831,ewIR76,0,IAA,132,0.893939394,
1602,hawaiian,20160831,ewIR76,0,IAA,121,0.636363636,
1608,hawaiian,20160831,hawaiian,0.15,IAA,162,0.179012346,
1620,hawaiian,20160831,ewIR76,0.15,IAA,89,0.325842697,
1626,hawaiian,20160831,ewIR74,0.15,IAA,116,0.232758621,
1632,hawaiian,20160831,hawaiian,0.15,IAA,211,0.123222749,
1638,hawaiian,20160831,hawaiian,0.15,IAA,131,0.236641221,
1644,hawaiian,20160831,hawaiian,0.15,IAA,219,0.242009132,
1656,hawaiian,20160831,hawaiian,0.15,,176,-0.017045455,
1662,hawaiian,20160831,ewIR76,0.15,,83,0.192771084,
1674,hawaiian,20160831,ewIR74,0.15,,126,0.325396825,
1680,hawaiian,20160831,ewIR74,0.15,,91,0.307692308,
1686,hawaiian,20160831,ewIR74,0.15,,128,0.140625,
1692,hawaiian,20160831,ewIR74,0.15,,141,-0.184397163,
1698,hawaiian,20160831,hawaiian,0.15,,158,0.170886076,
1704,hawaiian,20160831,hawaiian,0.15,,172,0.203488372,
1722,odor,20160901,N2,0.15,butanone,92,0.119565217,
1728,odor,20160901,N2,0.15,butanone,71,0.492957746,
1740,odor,20160901,N2,0.15,butanone,69,0.202898551,
1758,odor,20160901,N2,0.15,IAA,64,0.625,
1788,odor,20160901,N2,0.15,butanone,63,0.333333333,
1794,odor,20160901,N2,0,IAA,105,0.428571429,
1800,odor,20160901,N2,0,IAA,218,0.298165138,
1806,odor,20160901,N2,0,IAA,156,0.608974359,
1812,odor,20160901,N2,0,IAA,150,0.846666667,
1818,odor,20160901,N2,0.15,IAA,101,-0.188118812,
1830,odor,20160901,N2,0,IAA,131,0.961832061,
1872,odor,20160901,N2,0,butanone,98,0.87755102,
1878,odor,20160901,N2,0,butanone,104,0.759615385,
1884,odor,20160901,N2,0,IAA,93,0.924731183,
1890,odor,20160901,N2,0,IAA,112,0.392857143,
1902,rescue,20160920,ewIR74r,0.15,,74,0.040540541,
1908,rescue,20160920,ewIR74r,0.15,,127,0.181102362,
1914,rescue,20160920,ewIR74r,0.15,,129,0.023255814,
1920,rescue,20160920,ewIR74r,0.15,,120,-0.033333333,
1926,hawaiian,20160920,ewIR73,0.15,,73,-0.01369863,
1932,hawaiian,20160920,ewIR73,0.15,,58,-0.068965517,
1938,hawaiian,20160920,ewIR73,0.15,,76,-0.065789474,
1950,hawaiian,20160920,ewIR73,0.15,,64,-0.09375,
1962,rescue,20160920,ewIR74,0,,162,0.765432099,
1968,hawaiian,20160920,ewIR76,0.15,,60,0.2,
1974,rescue,20160920,ewIR74,0,,121,0.760330579,
1980,hawaiian,20160920,ewIR76,0.15,,53,0.169811321,
1986,hawaiian,20160920,ewIR76,0.15,,57,0.245614035,
1992,hawaiian,20160920,ewIR76,0.15,,50,0.24,
1998,hawaiian,20160920,ewIR76,0.15,,70,-0.157142857,
2004,hawaiian,20160920,ewIR76,0.15,,69,0.057971014,
2016,rescue,20160920,ewIR74,0.15,,66,0.484848485,
2022,rescue,20160920,ewIR74,0.15,,67,0.462686567,
2028,rescue,20160920,ewIR74,0.15,,90,0.444444444,
2034,rescue,20160920,ewIR74,0.15,,60,0.233333333,
2058,odor,20161005,N2,0,pyrazine,234,0.952991453,
2064,odor,20161005,N2,0,pyrazine,198,0.96969697,
2070,odor,20161005,N2,0,pyrazine,192,0.994791667,
2094,odor,20161005,N2,0.15,pyrazine,140,0.942857143,
2100,odor,20161005,N2,0.15,pyrazine,123,0.93495935,
2106,odor,20161005,N2,0.15,pyrazine,140,0.885714286,
2112,odor,20161005,N2,0.15,pyrazine,111,0.873873874,
2118,odor,20161005,N2,0.15,pyrazine,69,0.869565217,
2124,odor,20161005,N2,0.15,pyrazine,96,0.822916667,
2130,odor,20161005,N2,0.15,pyrazine,109,0.935779817,
2196,spots,20161006,N2,0,EE,128,-0.0390625,
2202,spots,20161006,N2,0,EE,119,-0.579831933,
2208,spots,20161006,N2,0,EE,94,0.404255319,
2214,spots,20161006,N2,0,EE,77,0.480519481,
2220,spots,20161006,N2,0,EE,156,-0.08974359,
2226,spots,20161006,N2,0,EE,139,-0.474820144,
2232,spots,20161006,N2,0,DD,71,-0.084507042,
2238,spots,20161006,N2,0,DD,50,-0.48,
2244,spots,20161006,N2,0,DD,68,-0.338235294,
2250,spots,20161006,N2,0,IDI,150,0.8,
2256,spots,20161006,N2,0,IDI,180,0.833333333,
2262,spots,20161006,N2,0,IDI,143,0.797202797,
2268,spots,20161006,N2,0,ISI,185,0.87027027,
2274,spots,20161006,N2,0,ISI,170,0.664705882,
2280,spots,20161006,N2,0,ISI,188,0.611702128,
2286,spots,20161006,N2,0,ISI,122,0.745901639,
2292,rescue,20161012,crispr-r,0,IAA,97,0.793814433,
2304,rescue,20161012,crispr-r,0.15,IAA,61,-0.393442623,
2316,rescue,20161012,crispr-r,0.15,IAA,56,0.017857143,
2328,rescue,20161012,crispr-r,0.15,IAA,55,0.218181818,
2340,rescue,20161012,crispr-r,0.15,IAA,51,0.078431373,
2364,hawaiian,20161014,N2,0.15,IAA,82,0.109756098,
2370,hawaiian,20161014,N2,0.15,IAA,65,0.092307692,
2376,hawaiian,20161014,ewIR73,0.15,IAA,55,-0.109090909,
2382,hawaiian,20161014,ewIR73,0.15,IAA,50,-0.02,
2388,hawaiian,20161014,ewIR73,0.15,IAA,53,0.264150943,
2394,hawaiian,20161014,N2,0.15,IAA,56,-0.035714286,
2400,hawaiian,20161014,N2,0.15,IAA,52,-0.307692308,
2406,hawaiian,20161014,N2,0.15,IAA,67,0.104477612,
2412,hawaiian,20161014,N2,0.15,IAA,66,0.060606061,
2424,hawaiian,20161014,N2,0.15,IAA,61,-0.295081967,
2430,hawaiian,20161014,ewIR76,0.15,IAA,61,-0.114754098,
2436,hawaiian,20161014,ewIR76,0.15,IAA,71,-0.084507042,
2448,hawaiian,20161014,ewIR76,0.15,IAA,67,-0.253731343,
2454,hawaiian,20161014,ewIR76,0.15,IAA,54,0.111111111,
2460,hawaiian,20161014,ewIR76,0.15,IAA,55,0.036363636,
2658,spots,20161024,N2,0.15,IDI,182,0.593406593,
2670,spots,20161024,N2,0.15,ISI,180,0.805555556,
2676,spots,20161024,N2,0.15,ISI,120,0.483333333,
2682,spots,20161024,N2,0.15,ISI,115,0.634782609,
2688,spots,20161024,N2,0.15,IDI,128,0.828125,
2694,spots,20161024,N2,0.15,IDI,93,0.924731183,
2700,spots,20161024,N2,0.15,IDI,158,0.873417722,
2880,odor,20161101,N2,0.15,nonanone,188,0.335106383,
2886,odor,20161101,N2,0.15,nonanone,85,-0.270588235,
2892,odor,20161101,N2,0.15,nonanone,85,-0.094117647,
2898,odor,20161101,N2,0.15,nonanone,79,0,
2904,odor,20161101,N2,0,nonanone,212,-0.443396226,
2910,odor,20161101,N2,0.15,nonanone,66,0.03030303,
2916,odor,20161101,N2,0,nonanone,208,-0.591346154,
2922,odor,20161101,N2,0,pyrazine,208,0.774038462,
2928,odor,20161101,N2,0,pyrazine,221,0.714932127,
2934,odor,20161101,N2,0.15,pyrazine,133,0.571428571,
2940,odor,20161101,N2,0.15,pyrazine,121,0.710743802,
2946,odor,20161101,N2,0.15,pyrazine,122,0.721311475,
2952,odor,20161101,N2,0.15,pyrazine,118,0.728813559,
2964,odor,20161101,N2,0.15,IAA,82,0.524390244,
2970,odor,20161101,N2,0,IAA,120,0.825,
2976,odor,20161101,N2,0,IAA,203,0.748768473,
2982,odor,20161101,N2,0.15,IAA,119,-0.042016807,
