notes,expt,transfected,added,mM,a,b,c,d,e,f,g,h,i,j,k,l
,str,str217,DEET,160,2.402,3.148,3.965,3.409,3.794,3.094,2.183,3.631,4.099,2.166,3.486,3.101
,str,str217,DEET,80,1.849,1.483,1.769,1.266,1.529,1.931,1.226,2.187,1.954,1.832,1.445,2.026
,str,str217,DEET,40,1.471,1.414,1.225,1.324,1.299,1.296,1.314,1.28,1.51,1.252,1.414,1.174
,str,str217,DEET,20,1.284,1.276,1.255,1.21,1.226,1.244,1.187,1.279,1.265,1.199,1.251,1.199
,str,str217,DEET,10,1.223,1.297,1.311,1.211,1.282,1.267,1.287,1.412,1.383,1.252,1.253,1.315
,str,str217,DEET,5,1.308,1.395,1.394,1.241,1.282,1.37,1.27,1.434,1.414,1.324,1.363,1.389
,str,str217,DEET,2.5,1.334,1.501,1.413,1.332,1.407,1.251,1.548,1.478,1.501,1.46,1.455,1.408
,str,str217,DEET,1.25,1.375,1.536,1.478,1.313,1.419,1.384,1.367,1.594,1.592,1.458,1.52,1.512
,str,str217,DEET,0.625,1.512,1.614,1.677,1.406,1.574,1.371,1.585,1.437,1.632,1.427,1.384,1.498
,str,str217,DEET,0.3125,1.383,1.614,1.571,1.425,1.593,1.594,1.438,1.732,1.873,1.535,1.523,1.648
,str,str217,DEET,0.15625,1.617,1.761,1.583,1.578,1.507,1.443,1.629,1.556,1.723,1.521,1.54,1.688
,str,str217,DEET,0.078125,1.299,1.813,1.67,1.397,1.534,1.511,1.552,1.69,1.599,1.531,1.658,1.633
,str,str217,DEET,0.0390625,1.701,1.703,1.604,1.412,1.697,1.435,1.479,1.81,1.82,1.576,1.6,1.676
,str,str217,DEET,0.01953125,1.5,1.686,1.429,1.384,1.555,1.573,1.463,1.756,1.502,1.546,1.642,1.634
,str,str217,DEET,0.00976563,1.503,1.776,1.682,1.486,1.602,1.728,1.696,1.64,1.826,1.635,1.621,1.63
,str,str217,DEET,0.00488281,1.481,1.598,1.586,1.463,1.534,1.441,1.537,1.437,1.71,1.441,1.5,1.639
,str,noreceptor,DEET,160,4.105,5.094,4.228,3.477,2.915,3.584,4.582,3.251,4.141,3.846,2.824,3.986
,str,noreceptor,DEET,80,2.155,2.173,2.316,2.232,1.978,1.528,2.487,2.288,2.305,1.949,2.444,2.324
,str,noreceptor,DEET,40,1.561,1.58,1.419,1.589,1.393,1.345,1.456,1.33,1.452,1.469,1.571,1.487
,str,noreceptor,DEET,20,1.295,1.351,1.283,1.231,1.208,1.184,1.335,1.292,1.304,1.298,1.32,1.226
,str,noreceptor,DEET,10,1.373,1.291,1.219,1.232,1.213,1.17,1.405,1.297,1.285,1.289,1.358,1.418
,str,noreceptor,DEET,5,1.373,1.432,1.239,1.301,1.292,1.199,1.351,1.407,1.252,1.284,1.401,1.219
,str,noreceptor,DEET,2.5,1.447,1.37,1.275,1.278,1.308,1.226,1.464,1.509,1.344,1.381,1.35,1.343
,str,noreceptor,DEET,1.25,1.558,1.45,1.261,1.368,1.352,1.248,1.579,1.531,1.305,1.506,1.506,1.54
,str,noreceptor,DEET,0.625,1.544,1.638,1.485,1.285,1.255,1.364,1.572,1.579,1.592,1.523,1.588,1.445
n,str,noreceptor,DEET,0.3125,1.409,1.521,1.407,1.34,1.332,1.335,1.591,1.482,1.372,1.558,1.557,1.383
,str,noreceptor,DEET,0.15625,1.603,1.596,1.579,1.544,1.282,1.251,1.634,1.475,1.463,1.571,1.482,1.465
,str,noreceptor,DEET,0.078125,1.373,1.471,1.476,1.412,1.264,1.31,1.662,1.406,1.603,1.601,1.488,1.533
,str,noreceptor,DEET,0.0390625,1.597,1.465,1.493,1.469,1.54,1.472,1.719,1.815,1.594,1.643,1.574,1.657
,str,noreceptor,DEET,0.01953125,1.594,1.641,1.547,1.643,1.426,1.402,1.775,1.847,1.547,1.618,1.601,1.502
,str,noreceptor,DEET,0.00976563,1.43,1.256,1.44,1.491,1.176,1.438,1.445,1.408,1.939,1.673,1.34,1.566
,str,noreceptor,DEET,0.00488281,1.291,1.331,1.367,1.367,1.233,1.264,1.491,1.295,1.256,1.444,1.28,1.515
"mM for blank has the same percent DMSO as DEET/FMRFamide stimuli, but lacks the DEET or FMRFamide",str,str217,blank,160,1.452,1.5,1.512,1.407,,,,,,,,
,str,str217,blank,80,1.636,1.46,1.798,1.479,,,,,,,,
,str,str217,blank,40,1.52,1.569,1.833,1.65,,,,,,,,
,str,str217,blank,20,1.649,1.48,1.759,1.623,,,,,,,,
,str,str217,blank,10,1.54,1.448,1.916,1.693,,,,,,,,
,str,str217,blank,5,1.583,1.436,1.868,1.665,,,,,,,,
,str,str217,blank,2.5,1.554,1.526,1.839,1.775,,,,,,,,
,str,str217,blank,1.25,1.66,1.442,1.681,1.645,,,,,,,,
,str,str217,blank,0.625,1.518,1.539,1.851,1.778,,,,,,,,
,str,str217,blank,0.3125,1.554,1.448,1.81,1.702,,,,,,,,
,str,str217,blank,0.15625,1.569,1.786,1.84,1.844,,,,,,,,
,str,str217,blank,0.078125,1.572,1.61,1.876,1.852,,,,,,,,
,str,str217,blank,0.0390625,1.565,1.543,1.656,1.849,,,,,,,,
,str,str217,blank,0.01953125,1.572,1.505,1.762,1.655,,,,,,,,
,str,str217,blank,0.00976563,1.684,1.643,1.737,1.692,,,,,,,,
,str,str217,blank,0.00488281,1.324,1.461,1.595,1.494,,,,,,,,
,str,noreceptor,blank,160,1.491,1.257,1.413,1.486,,,,,,,,
,str,noreceptor,blank,80,1.501,1.337,1.884,1.743,,,,,,,,
,str,noreceptor,blank,40,1.714,1.379,1.666,1.61,,,,,,,,
,str,noreceptor,blank,20,1.547,1.468,1.855,1.762,,,,,,,,
,str,noreceptor,blank,10,1.679,1.278,1.724,1.63,,,,,,,,
,str,noreceptor,blank,5,1.481,1.341,1.821,1.796,,,,,,,,
,str,noreceptor,blank,2.5,1.68,1.297,1.684,1.757,,,,,,,,
,str,noreceptor,blank,1.25,1.459,1.288,1.751,1.904,,,,,,,,
,str,noreceptor,blank,0.625,1.519,1.328,1.622,1.546,,,,,,,,
,str,noreceptor,blank,0.3125,1.549,1.322,1.821,1.785,,,,,,,,
,str,noreceptor,blank,0.15625,1.535,1.406,1.71,1.719,,,,,,,,
,str,noreceptor,blank,0.078125,1.58,1.411,1.76,1.702,,,,,,,,
,str,noreceptor,blank,0.0390625,1.624,1.36,1.82,1.68,,,,,,,,
,str,noreceptor,blank,0.01953125,1.746,1.475,1.637,1.68,,,,,,,,
,str,noreceptor,blank,0.00976563,1.604,1.406,1.826,1.648,,,,,,,,
,str,noreceptor,blank,0.00488281,1.347,1.248,1.419,1.515,,,,,,,,
,npy,noreceptor,FMRF,160,1.41,1.244,1.498,1.357,,,,,,,,
,npy,noreceptor,FMRF,80,1.351,1.306,1.691,1.645,,,,,,,,
,npy,noreceptor,FMRF,40,1.46,1.484,1.668,1.642,,,,,,,,
,npy,noreceptor,FMRF,20,1.481,1.237,1.676,1.441,,,,,,,,
,npy,noreceptor,FMRF,10,1.467,1.4,1.967,1.801,,,,,,,,
,npy,noreceptor,FMRF,5,1.34,1.207,1.672,1.619,,,,,,,,
,npy,noreceptor,FMRF,2.5,1.463,1.265,1.918,1.662,,,,,,,,
,npy,noreceptor,FMRF,1.25,1.36,1.192,1.58,2.687,,,,,,,,
,npy,noreceptor,FMRF,0.625,1.387,1.325,1.626,3.496,,,,,,,,
,npy,noreceptor,FMRF,0.3125,1.434,1.248,1.658,1.622,,,,,,,,
,npy,noreceptor,FMRF,0.15625,1.45,1.313,1.66,1.78,,,,,,,,
,npy,noreceptor,FMRF,0.078125,1.562,1.289,1.547,1.821,,,,,,,,
,npy,noreceptor,FMRF,0.0390625,1.428,1.335,1.631,1.614,,,,,,,,
,npy,noreceptor,FMRF,0.01953125,1.434,1.343,1.594,1.658,,,,,,,,
,npy,noreceptor,FMRF,0.00976563,1.482,1.222,1.638,1.579,,,,,,,,
,npy,noreceptor,FMRF,0.00488281,1.433,1.209,1.494,1.481,,,,,,,,
,npy,noreceptor,DEET,160,5.095,4.054,3.275,4.157,,,,,,,,
,npy,noreceptor,DEET,80,1.915,1.232,2.178,1.988,,,,,,,,
,npy,noreceptor,DEET,40,1.345,1.323,1.628,1.616,,,,,,,,
,npy,noreceptor,DEET,20,1.257,1.171,1.306,1.273,,,,,,,,
,npy,noreceptor,DEET,10,1.209,1.123,1.365,1.312,,,,,,,,
,npy,noreceptor,DEET,5,1.255,1.157,1.352,1.387,,,,,,,,
,npy,noreceptor,DEET,2.5,1.357,1.212,1.496,1.625,,,,,,,,
,npy,noreceptor,DEET,1.25,1.401,1.204,1.373,1.454,,,,,,,,
,npy,noreceptor,DEET,0.625,1.422,1.249,1.419,1.622,,,,,,,,
,npy,noreceptor,DEET,0.3125,1.47,1.188,1.386,1.515,,,,,,,,
,npy,noreceptor,DEET,0.15625,1.577,1.254,1.508,1.636,,,,,,,,
,npy,noreceptor,DEET,0.078125,1.476,1.184,1.424,1.353,,,,,,,,
,npy,noreceptor,DEET,0.0390625,1.364,1.267,1.709,1.551,,,,,,,,
,npy,noreceptor,DEET,0.01953125,1.455,1.466,1.598,1.589,,,,,,,,
,npy,noreceptor,DEET,0.00976563,1.269,1.22,1.64,1.429,,,,,,,,
,npy,noreceptor,DEET,0.00488281,1.344,1.228,1.404,1.472,,,,,,,,
,npy,noreceptor,DEETFMRF,160,4.221,4.416,3.971,4.628,,,,,,,,
,npy,noreceptor,DEETFMRF,80,1.635,1.495,1.688,1.665,,,,,,,,
,npy,noreceptor,DEETFMRF,40,1.311,1.147,1.333,1.302,,,,,,,,
,npy,noreceptor,DEETFMRF,20,1.309,1.184,1.39,1.268,,,,,,,,
,npy,noreceptor,DEETFMRF,10,1.341,1.248,1.451,1.421,,,,,,,,
,npy,noreceptor,DEETFMRF,5,1.331,1.25,1.557,1.538,,,,,,,,
,npy,noreceptor,DEETFMRF,2.5,1.46,1.249,1.627,1.455,,,,,,,,
,npy,noreceptor,DEETFMRF,1.25,1.551,1.297,1.727,1.423,,,,,,,,
,npy,noreceptor,DEETFMRF,0.625,1.535,1.25,1.606,1.559,,,,,,,,
,npy,noreceptor,DEETFMRF,0.3125,1.521,1.31,1.683,1.691,,,,,,,,
,npy,noreceptor,DEETFMRF,0.15625,1.588,1.33,1.694,1.697,,,,,,,,
,npy,noreceptor,DEETFMRF,0.078125,1.504,1.347,1.701,1.683,,,,,,,,
,npy,noreceptor,DEETFMRF,0.0390625,1.485,1.485,1.727,1.643,,,,,,,,
,npy,noreceptor,DEETFMRF,0.01953125,1.545,1.475,1.817,1.645,,,,,,,,
,npy,noreceptor,DEETFMRF,0.00976563,1.461,1.324,1.612,1.564,,,,,,,,
,npy,noreceptor,DEETFMRF,0.00488281,1.439,1.198,1.41,1.405,,,,,,,,
,npy,NPYLR7,blank,160,2.392,2.039,1.819,1.517,,,,,,,,
,npy,NPYLR7,blank,80,2.096,1.953,1.733,1.604,,,,,,,,
,npy,NPYLR7,blank,40,1.828,1.801,1.788,1.605,,,,,,,,
,npy,NPYLR7,blank,20,2.194,2.052,2.117,1.825,,,,,,,,
,npy,NPYLR7,blank,10,2.561,2.183,2.483,1.88,,,,,,,,
,npy,NPYLR7,blank,5,1.615,1.542,2.012,1.736,,,,,,,,
,npy,NPYLR7,blank,2.5,1.766,1.67,1.905,1.731,,,,,,,,
,npy,NPYLR7,blank,1.25,1.571,1.609,1.891,1.786,,,,,,,,
,npy,NPYLR7,blank,0.625,1.726,1.804,1.739,1.673,,,,,,,,
,npy,NPYLR7,blank,0.3125,1.637,1.502,2.138,1.812,,,,,,,,
,npy,NPYLR7,blank,0.15625,1.6,1.618,1.763,1.661,,,,,,,,
,npy,NPYLR7,blank,0.078125,1.635,1.571,1.769,1.752,,,,,,,,
,npy,NPYLR7,blank,0.0390625,1.908,1.628,1.816,1.666,,,,,,,,
,npy,NPYLR7,blank,0.01953125,1.941,1.566,2.212,1.727,,,,,,,,
,npy,NPYLR7,blank,0.00976563,2.416,1.428,2.341,1.708,,,,,,,,
,npy,NPYLR7,blank,0.00488281,1.712,1.587,1.899,1.73,,,,,,,,
,npy,NPYLR7,FMRF,160,4.41,4.075,4.247,4.942,,,,,,,,
,npy,NPYLR7,FMRF,80,4.479,4.558,4.114,4.051,,,,,,,,
,npy,NPYLR7,FMRF,40,4.89,4.465,4.77,4.383,,,,,,,,
,npy,NPYLR7,FMRF,20,4.767,4.51,4.69,4.426,,,,,,,,
,npy,NPYLR7,FMRF,10,4.872,4.333,5.205,4.769,,,,,,,,
,npy,NPYLR7,FMRF,5,4.648,4.554,5.419,4.748,,,,,,,,
,npy,NPYLR7,FMRF,2.5,4.752,4.46,4.911,4.87,,,,,,,,
,npy,NPYLR7,FMRF,1.25,4.735,4.477,5.145,4.669,,,,,,,,
,npy,NPYLR7,FMRF,0.625,4.684,4.396,5.15,4.725,,,,,,,,
,npy,NPYLR7,FMRF,0.3125,4.71,4.349,4.957,4.551,,,,,,,,
,npy,NPYLR7,FMRF,0.15625,4.754,4.584,5.641,4.888,,,,,,,,
,npy,NPYLR7,FMRF,0.078125,4.648,4.419,5.012,4.578,,,,,,,,
,npy,NPYLR7,FMRF,0.0390625,4.791,4.812,5.536,4.729,,,,,,,,
,npy,NPYLR7,FMRF,0.01953125,4.672,4.451,5.022,4.585,,,,,,,,
,npy,NPYLR7,FMRF,0.00976563,4.81,4.725,5.291,5.045,,,,,,,,
,npy,NPYLR7,FMRF,0.00488281,4.264,4.303,4.78,4.166,,,,,,,,
,npy,NPYLR7,DEET,160,3.457,3.304,3.585,2.083,,,,,,,,
,npy,NPYLR7,DEET,80,1.747,2.065,1.623,1.886,,,,,,,,
,npy,NPYLR7,DEET,40,1.611,1.815,1.412,1.403,,,,,,,,
,npy,NPYLR7,DEET,20,1.567,1.501,1.592,1.14,,,,,,,,
,npy,NPYLR7,DEET,10,1.515,1.562,1.654,1.324,,,,,,,,
,npy,NPYLR7,DEET,5,1.563,1.525,1.946,1.383,,,,,,,,
,npy,NPYLR7,DEET,2.5,1.597,1.354,1.85,1.516,,,,,,,,
,npy,NPYLR7,DEET,1.25,1.61,1.537,1.741,1.444,,,,,,,,
,npy,NPYLR7,DEET,0.625,1.754,1.506,1.613,1.368,,,,,,,,
,npy,NPYLR7,DEET,0.3125,1.623,1.502,1.735,1.433,,,,,,,,
,npy,NPYLR7,DEET,0.15625,1.402,1.647,1.777,1.526,,,,,,,,
,npy,NPYLR7,DEET,0.078125,1.687,1.428,1.631,1.506,,,,,,,,
,npy,NPYLR7,DEET,0.0390625,1.741,1.54,1.948,1.546,,,,,,,,
,npy,NPYLR7,DEET,0.01953125,2.355,1.836,2.162,1.565,,,,,,,,
,npy,NPYLR7,DEET,0.00976563,2.259,1.763,2.277,1.433,,,,,,,,
,npy,NPYLR7,DEET,0.00488281,1.698,1.806,2.218,1.545,,,,,,,,
the mM for the DEET/FMRFamide experiments have a single does of FMRFamide with increasing DEET (at mM listed in mM column),npy,NPYLR7,DEETFMRF,160,6.163,4.886,4.485,4.195,,,,,,,,
,npy,NPYLR7,DEETFMRF,80,3.315,3.124,3.027,2.786,,,,,,,,
,npy,NPYLR7,DEETFMRF,40,3.433,3.253,3.378,2.878,,,,,,,,
,npy,NPYLR7,DEETFMRF,20,3.589,3.406,3.38,3.145,,,,,,,,
,npy,NPYLR7,DEETFMRF,10,3.747,3.526,3.827,3.113,,,,,,,,
,npy,NPYLR7,DEETFMRF,5,3.784,3.799,4.428,3.48,,,,,,,,
,npy,NPYLR7,DEETFMRF,2.5,4.026,3.902,4.321,3.449,,,,,,,,
,npy,NPYLR7,DEETFMRF,1.25,4.128,4.057,4.762,4.013,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.625,4.226,4.237,4.381,3.87,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.3125,4.111,4.232,4.885,4.071,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.15625,4.238,4.16,4.527,3.907,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.078125,4.277,4.428,5.061,4.381,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.0390625,4.363,4.126,4.501,3.985,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.01953125,4.498,4.31,4.894,4.386,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.00976563,4.244,4.128,4.776,3.995,,,,,,,,
,npy,NPYLR7,DEETFMRF,0.00488281,5.101,4.032,4.457,4.203,,,,,,,,